index,true,pred
2140,4,4
2141,3,3
2142,5,5
2143,5,5
2144,6,6
2145,1,1
2146,4,4
2147,5,5
2148,7,7
2149,2,2
2150,1,1
2151,5,5
2152,5,5
2153,3,3
2154,2,2
2155,0,0
2156,9,9
2157,5,5
2158,4,4
2159,0,0
2160,9,9
2161,3,3
2162,4,4
2163,0,0
2164,4,6
2165,3,3
2166,3,3
2167,0,6
2168,2,2
2169,7,7
2170,2,6
2171,1,1
2172,2,2
2173,2,2
2174,6,6
2175,2,2
2176,1,1
2177,1,1
2178,5,5
2179,9,9
2180,0,0
2181,3,3
2182,4,4
2183,1,1
2184,1,1
2185,7,7
2186,1,1
2187,4,3
2188,7,7
2189,0,0
2190,0,0
2191,9,9
2192,2,2
2193,3,4
2194,7,7
2195,6,6
2196,8,8
2197,9,9
2198,0,0
2199,6,6
2200,1,1
2201,2,2
2202,6,0
2203,8,8
2204,7,7
2205,8,8
2206,4,4
2207,8,8
2208,1,1
2209,7,7
2210,3,3
2211,2,4
2212,1,1
2213,0,3
2214,6,6
2215,6,6
2216,3,3
2217,3,3
2218,9,9
2219,1,1
2220,8,8
2221,8,8
2222,6,2
2223,2,3
2224,9,9
2225,4,2
2226,5,5
2227,5,5
2228,8,8
2229,1,1
2230,7,7
2231,3,3
2232,7,7
2233,4,4
2234,7,7
2235,8,8
2236,6,6
2237,1,1
2238,0,0
2239,2,0
2240,4,4
2241,4,2
2242,4,4
2243,6,6
2244,8,8
2245,1,1
2246,2,2
2247,1,1
2248,6,0
2249,8,8
2250,1,1
2251,3,3
2252,9,9
2253,1,1
2254,1,1
2255,3,3
2256,6,6
2257,3,3
2258,7,7
2259,2,2
2260,6,6
2261,9,9
2262,7,7
2263,4,4
2264,4,6
2265,1,1
2266,0,0
2267,6,6
2268,8,8
2269,7,7
2270,3,3
2271,1,1
2272,6,6
2273,8,8
2274,8,0
2275,3,3
2276,2,4
2277,8,8
2278,7,7
2279,4,2
2280,7,7
2281,5,5
2282,9,9
2283,7,7
2284,7,7
2285,3,3
2286,0,0
2287,3,3
2288,9,7
2289,0,0
2290,1,1
2291,8,8
2292,9,9
2293,1,1
2294,4,4
2295,3,3
2296,1,1
2297,5,5
2298,8,8
2299,3,3
2300,0,0
2301,4,4
2302,9,9
2303,0,0
2304,6,6
2305,6,6
2306,9,9
2307,0,6
2308,3,3
2309,5,5
2310,0,6
2311,4,6
2312,3,3
2313,2,2
2314,1,1
2315,0,0
2316,6,6
2317,7,7
2318,0,0
2319,6,4
2320,9,9
2321,7,7
2322,9,9
2323,5,5
2324,9,9
2325,1,1
2326,9,9
2327,5,5
2328,5,5
2329,2,6
2330,6,6
2331,1,1
2332,2,2
2333,4,4
2334,0,0
2335,5,5
2336,3,3
2337,3,4
2338,9,9
2339,4,4
2340,2,2
2341,5,5
2342,5,5
2343,1,1
2344,1,1
2345,5,5
2346,5,5
2347,3,3
2348,4,4
2349,3,3
2350,0,0
2351,4,4
2352,6,6
2353,3,3
2354,2,2
2355,7,7
2356,9,9
2357,7,7
2358,3,3
2359,3,3
2360,3,3
2361,4,4
2362,5,5
2363,0,0
2364,8,8
2365,9,9
2366,4,4
2367,0,6
2368,8,8
2369,5,5
2370,1,1
2371,2,2
2372,0,0
2373,1,1
2374,0,0
2375,5,5
2376,7,7
2377,1,1
2378,7,7
2379,8,8
2380,7,7
2381,1,1
2382,5,5
2383,7,7
2384,2,2
2385,7,7
2386,1,1
2387,1,1
2388,8,8
2389,0,0
2390,5,5
2391,4,4
2392,5,5
2393,8,8
2394,6,2
2395,4,2
2396,4,4
2397,2,2
2398,5,5
2399,2,2
2400,6,6
2401,8,8
2402,0,0
2403,4,4
2404,3,3
2405,3,6
2406,5,5
2407,4,0
2408,3,3
2409,6,6
2410,0,0
2411,9,9
2412,8,8
2413,3,3
2414,2,6
2415,3,3
2416,3,3
2417,2,2
2418,7,7
2419,4,4
2420,0,0
2421,1,1
2422,5,5
2423,0,0
2424,8,8
2425,4,4
2426,0,0
2427,5,5
2428,0,6
2429,2,2
2430,8,8
2431,0,0
2432,5,5
2433,6,0
2434,2,2
2435,9,9
2436,4,4
2437,0,0
2438,1,1
2439,0,0
2440,2,2
2441,2,2
2442,9,9
2443,1,1
2444,3,3
2445,7,7
2446,6,0
2447,4,4
2448,5,5
2449,9,9
2450,7,7
2451,4,6
2452,5,5
2453,6,6
2454,2,4
2455,8,8
2456,3,3
2457,3,3
2458,5,5
2459,0,0
2460,5,5
2461,7,7
2462,4,4
2463,7,7
2464,4,3
2465,9,9
2466,6,6
2467,6,0
2468,6,3
2469,7,7
2470,1,1
2471,0,0
2472,1,1
2473,8,8
2474,0,0
2475,8,8
2476,2,2
2477,7,7
2478,3,3
2479,0,0
2480,3,3
2481,5,5
2482,5,5
2483,2,6
2484,5,5
2485,4,4
2486,5,7
2487,8,8
2488,2,2
2489,3,3
2490,4,4
2491,9,9
2492,6,6
2493,4,4
2494,5,5
2495,4,4
2496,6,4
2497,5,5
2498,8,8
2499,3,3
2500,3,3
2501,4,4
2502,8,8
2503,4,4
2504,4,4
2505,2,2
2506,8,8
2507,6,6
2508,7,7
2509,7,7
2510,8,8
2511,6,6
2512,5,5
2513,4,4
2514,7,7
2515,7,7
2516,5,5
2517,3,3
2518,1,1
2519,4,4
2520,4,8
2521,8,8
2522,5,5
2523,0,0
2524,3,3
2525,5,5
2526,0,0
2527,9,9
2528,1,1
2529,4,6
2530,9,9
2531,9,9
2532,1,1
2533,5,5
2534,4,4
2535,5,5
2536,9,9
2537,8,8
2538,3,3
2539,4,4
2540,1,1
2541,8,8
2542,1,1
2543,3,3
2544,7,7
2545,4,4
2546,9,9
2547,5,5
2548,2,2
2549,5,5
2550,4,2
2551,5,5
2552,9,9
2553,9,9
2554,8,8
2555,9,9
2556,9,9
2557,1,1
2558,4,4
2559,9,9
2560,6,0
2561,5,5
2562,2,3
2563,2,0
2564,1,1
2565,8,8
2566,7,7
2567,7,7
2568,4,4
2569,1,1
2570,7,7
2571,7,7
2572,2,2
2573,3,4
2574,5,5
2575,2,2
2576,3,3
2577,5,5
2578,8,8
2579,6,6
2580,7,7
2581,4,4
2582,0,0
2583,4,4
2584,2,6
2585,3,3
2586,2,2
2587,7,7
2588,9,9
2589,8,8
2590,1,1
2591,5,5
2592,1,1
2593,8,8
2594,0,0
2595,2,2
2596,3,3
2597,5,5
2598,8,8
2599,4,4
2600,6,6
2601,0,0
2602,8,8
2603,3,3
2604,4,4
2605,9,9
2606,7,7
2607,1,1
2608,7,7
2609,9,9
2610,8,8
2611,6,0
2612,7,7
2613,4,4
2614,5,5
2615,0,0
2616,9,9
2617,1,1
2618,2,2
2619,6,6
2620,2,4
2621,0,0
2622,8,8
2623,3,6
2624,2,0
2625,3,3
2626,3,3
2627,7,7
2628,4,2
2629,4,4
2630,2,2
2631,7,7
2632,5,5
2633,5,5
2634,7,7
2635,6,6
2636,1,1
2637,9,9
2638,4,4
2639,0,0
2640,4,4
2641,7,7
2642,1,1
2643,9,9
2644,4,4
2645,3,3
2646,6,6
2647,1,1
2648,7,7
2649,2,2
2650,6,2
2651,1,1
2652,4,4
2653,9,9
2654,0,0
2655,6,6
2656,8,8
2657,2,2
2658,6,6
2659,8,8
2660,6,6
2661,3,8
2662,5,5
2663,6,6
2664,1,1
2665,7,7
2666,5,5
2667,9,9
2668,3,3
2669,1,1
2670,1,1
2671,9,9
2672,6,6
2673,7,7
2674,5,5
2675,9,9
2676,1,1
2677,4,4
2678,2,2
2679,8,8
2680,4,4
2681,5,5
2682,1,1
2683,1,1
2684,1,1
2685,4,4
2686,7,7
2687,2,2
2688,9,9
2689,9,9
2690,7,7
2691,1,1
2692,9,9
2693,4,4
2694,3,3
2695,0,0
2696,8,8
2697,1,1
2698,0,0
2699,8,8
2700,6,6
2701,1,1
2702,2,2
2703,8,8
2704,3,3
2705,4,2
2706,5,5
2707,0,0
2708,6,6
2709,4,4
2710,8,8
2711,5,5
2712,0,0
2713,6,6
2714,4,4
2715,4,4
2716,6,0
2717,3,3
2718,3,3
2719,6,6
2720,1,1
2721,5,5
2722,9,9
2723,3,3
2724,9,9
2725,4,4
2726,8,8
2727,9,9
2728,3,3
2729,6,6
2730,0,0
2731,3,3
2732,2,2
2733,2,2
2734,1,1
2735,5,5
2736,8,8
2737,7,7
2738,8,8
2739,5,5
2740,9,5
2741,0,0
2742,9,9
2743,4,4
2744,3,3
2745,0,0
2746,5,5
2747,9,5
2748,6,6
2749,3,3
2750,1,1
2751,7,7
2752,3,3
2753,0,6
2754,2,2
2755,3,3
2756,3,3
2757,6,6
2758,9,9
2759,0,0
2760,8,8
2761,8,8
2762,8,8
2763,8,8
2764,1,1
2765,3,3
2766,7,7
2767,7,7
2768,8,8
2769,7,7
2770,2,2
2771,7,7
2772,0,0
2773,4,4
2774,6,6
2775,6,1
2776,3,3
2777,8,8
2778,5,5
2779,1,1
2780,8,8
2781,1,1
2782,8,8
2783,2,2
2784,9,9
2785,4,2
2786,2,2
2787,4,4
2788,6,6
2789,1,1
2790,5,5
2791,7,7
2792,8,8
2793,9,9
2794,8,8
2795,0,0
2796,5,5
2797,1,1
2798,6,6
2799,1,1
2800,3,3
2801,8,8
2802,4,2
2803,3,3
2804,9,7
2805,5,5
2806,6,6
2807,5,5
2808,1,1
2809,0,1
2810,7,7
2811,6,6
2812,2,2
2813,3,3
2814,6,4
2815,9,5
2816,4,4
2817,3,4
2818,9,9
2819,5,5
2820,3,3
2821,3,3
2822,4,4
2823,7,7
2824,7,7
2825,6,6
2826,7,7
2827,2,2
2828,7,7
2829,3,4
2830,2,2
2831,3,3
2832,0,0
2833,0,0
2834,9,9
2835,7,7
2836,9,9
2837,8,8
2838,9,9
2839,6,6
2840,8,8
2841,7,7
2842,4,4
2843,6,0
2844,9,9
2845,3,3
2846,9,5
2847,6,6
2848,3,3
2849,1,1
2850,6,6
2851,9,9
2852,9,9
2853,3,3
2854,9,9
2855,6,6
2856,2,2
2857,9,9
2858,5,5
2859,4,4
2860,4,4
2861,3,3
2862,6,6
2863,6,6
2864,7,7
2865,3,3
2866,3,4
2867,3,4
2868,7,7
2869,7,7
2870,6,4
2871,6,6
2872,5,5
2873,8,8
2874,1,1
2875,0,0
2876,2,2
2877,1,1
2878,5,5
2879,5,5
2880,4,4
2881,5,5
2882,7,7
2883,8,8
2884,1,1
2885,4,4
2886,4,4
2887,0,0
2888,2,2
2889,6,6
2890,9,9
2891,3,3
2892,1,1
2893,6,6
2894,6,4
2895,7,7
2896,0,6
2897,9,9
2898,4,4
2899,9,9
2900,6,6
2901,7,7
2902,6,6
2903,7,7
2904,7,7
2905,2,2
2906,7,7
2907,9,9
2908,5,5
2909,2,2
2910,5,5
2911,0,0
2912,2,2
2913,2,2
2914,3,3
2915,5,5
2916,4,2
2917,3,3
2918,3,0
2919,1,1
2920,6,6
2921,9,9
2922,5,5
2923,3,3
2924,4,4
2925,7,7
2926,7,7
2927,3,3
2928,6,6
2929,2,2
2930,4,6
2931,7,7
2932,5,5
2933,1,1
2934,6,6
2935,4,4
2936,4,4
2937,3,3
2938,0,0
2939,4,4
2940,6,6
2941,4,6
2942,6,6
2943,2,2
2944,0,0
2945,4,4
2946,8,8
2947,9,9
2948,7,7
2949,1,1
2950,4,4
2951,6,6
2952,5,5
2953,6,6
2954,4,4
2955,2,2
2956,5,5
2957,7,7
2958,2,6
2959,3,3
2960,0,0
2961,3,3
2962,0,0
2963,2,2
2964,6,6
2965,2,2
2966,3,3
2967,3,3
2968,9,9
2969,1,1
2970,9,9
2971,8,8
2972,9,9
2973,1,1
2974,1,1
2975,0,6
2976,8,8
2977,6,6
2978,6,0
2979,9,9
2980,6,2
2981,1,1
2982,9,7
2983,4,4
2984,0,0
2985,6,6
2986,8,8
2987,6,6
2988,5,5
2989,1,1
2990,5,5
2991,7,7
2992,5,5
2993,8,8
2994,0,0
2995,8,8
2996,5,5
2997,2,2
2998,9,9
2999,5,5
3000,6,6
3001,3,3
3002,2,2
3003,9,7
3004,2,2
3005,8,8
3006,6,6
3007,3,3
3008,1,1
3009,0,0
3010,2,2
3011,9,7
3012,3,3
3013,5,5
3014,5,5
3015,7,7
3016,4,4
3017,2,2
3018,3,3
3019,3,3
3020,3,3
3021,5,5
3022,9,9
3023,4,4
3024,6,6
3025,5,5
3026,7,7
3027,4,4
3028,6,6
3029,4,4
3030,5,5
3031,1,1
3032,7,7
3033,2,6
3034,5,5
3035,1,1
3036,4,4
3037,6,6
3038,9,9
3039,2,2
3040,1,1
3041,0,0
3042,6,6
3043,6,0
3044,7,7
3045,9,9
3046,1,1
3047,9,9
3048,0,0
3049,5,5
3050,0,0
3051,3,3
3052,8,8
3053,4,4
3054,4,3
3055,7,7
3056,8,8
3057,3,3
3058,7,7
3059,1,1
3060,1,1
3061,5,5
3062,1,1
3063,2,2
3064,0,0
3065,8,8
3066,1,1
3067,3,3
3068,7,7
3069,4,4
3070,0,0
3071,1,1
3072,0,0
3073,3,3
3074,2,2
3075,3,3
3076,0,0
3077,6,0
3078,0,6
3079,0,0
3080,8,8
3081,8,8
3082,9,9
3083,1,1
3084,7,7
3085,1,1
3086,0,6
3087,6,6
3088,5,5
3089,0,0
3090,0,0
3091,2,2
3092,9,9
3093,3,3
3094,4,6
3095,5,5
3096,9,9
3097,2,2
3098,3,3
3099,5,5
3100,1,1
3101,8,8
3102,1,1
3103,8,8
3104,4,2
3105,2,2
3106,1,1
3107,9,9
3108,8,8
3109,1,1
3110,5,5
3111,2,2
3112,5,5
3113,2,2
3114,9,9
3115,5,5
3116,4,2
3117,3,3
3118,7,7
3119,2,2
3120,3,3
3121,9,7
3122,7,7
3123,7,7
3124,2,4
3125,1,1
3126,1,1
3127,5,5
3128,0,0
3129,5,5
3130,0,6
3131,8,8
3132,6,6
3133,1,1
3134,7,7
3135,7,7
3136,1,1
3137,0,0
3138,5,5
3139,9,9
3140,2,2
3141,8,8
3142,4,4
3143,2,2
3144,2,2
3145,4,4
3146,7,7
3147,1,1
3148,4,6
3149,5,5
3150,8,8
3151,2,2
3152,5,5
3153,9,9
3154,0,0
3155,0,0
3156,5,5
3157,6,6
3158,9,9
3159,1,1
3160,5,5
3161,9,7
3162,4,4
3163,4,4
3164,9,9
3165,9,7
3166,2,2
3167,2,2
3168,4,4
3169,1,1
3170,6,0
3171,4,4
3172,7,7
3173,3,3
3174,2,2
3175,6,6
3176,7,7
3177,3,3
3178,7,7
3179,7,7
3180,2,2
3181,9,9
3182,4,4
3183,1,1
3184,3,3
3185,8,8
3186,4,4
3187,7,7
3188,4,4
3189,9,9
3190,8,8
3191,6,6
3192,8,8
3193,7,7
3194,4,4
3195,9,9
3196,3,3
3197,0,0
3198,9,9
3199,3,3
3200,3,4
3201,7,7
3202,6,6
3203,5,5
3204,6,6
3205,0,0
3206,7,7
3207,3,3
3208,2,2
3209,8,8
3210,5,5
3211,7,7
3212,1,1
3213,7,7
3214,2,0
3215,5,5
3216,7,7
3217,1,1
3218,2,2
3219,0,6
3220,1,1
3221,0,0
3222,3,3
3223,1,1
3224,4,4
3225,6,6
3226,2,2
3227,0,6
3228,3,3
3229,3,3
3230,5,5
3231,5,5
3232,9,9
3233,0,0
3234,6,2
3235,8,8
3236,3,3
3237,0,0
3238,6,6
3239,7,7
3240,6,6
3241,6,6
3242,0,0
3243,1,1
3244,5,5
3245,9,9
3246,1,1
3247,7,7
3248,7,7
3249,2,2
3250,4,4
3251,6,6
3252,1,1
3253,3,3
3254,6,6
3255,2,2
3256,1,1
3257,4,4
3258,9,9
3259,6,6
3260,5,5
3261,5,5
3262,3,3
3263,9,9
3264,6,6
3265,2,2
3266,2,2
3267,6,6
3268,9,9
3269,9,9
3270,6,0
3271,2,2
3272,8,8
3273,5,5
3274,5,5
3275,9,9
3276,4,4
3277,2,2
3278,8,8
3279,1,1
3280,7,7
3281,3,3
3282,7,7
3283,8,8
3284,1,1
3285,7,7
3286,3,3
3287,9,9
3288,2,2
3289,4,2
3290,9,9
3291,4,4
3292,1,1
3293,6,6
3294,6,6
3295,1,3
3296,5,5
3297,9,9
3298,6,0
3299,5,5
3300,5,5
3301,8,8
3302,4,4
3303,5,5
3304,9,7
3305,0,6
3306,1,1
3307,6,6
3308,5,5
3309,1,1
3310,1,1
3311,3,3
3312,3,3
3313,2,2
3314,4,4
3315,8,8
3316,3,3
3317,7,7
3318,4,6
3319,8,8
3320,8,8
3321,9,7
3322,4,4
3323,5,5
3324,9,9
3325,0,0
3326,0,0
3327,9,9
3328,8,8
3329,1,1
3330,7,7
3331,6,6
3332,1,1
3333,0,6
3334,4,4
3335,3,3
3336,6,6
3337,7,7
3338,4,4
3339,4,4
3340,0,0
3341,1,1
3342,8,8
3343,8,8
3344,1,1
3345,0,6
3346,9,9
3347,8,8
3348,7,7
3349,7,7
3350,6,6
3351,7,7
3352,9,9
3353,5,5
3354,1,1
3355,3,3
3356,6,6
3357,6,6
3358,0,0
3359,8,8
3360,7,7
3361,6,4
3362,4,4
3363,3,3
3364,5,5
3365,3,6
3366,6,6
3367,5,5
3368,1,1
3369,1,1
3370,2,2
3371,6,6
3372,7,7
3373,0,0
3374,2,8
3375,0,6
3376,2,4
3377,4,4
3378,3,3
3379,0,0
3380,4,4
3381,9,9
3382,1,1
3383,8,8
3384,7,7
3385,5,5
3386,5,5
3387,8,8
3388,2,2
3389,4,2
3390,2,2
3391,2,2
3392,5,5
3393,7,7
3394,1,1
3395,4,4
3396,2,2
3397,8,8
3398,6,6
3399,1,1
3400,1,1
3401,6,6
3402,5,5
3403,1,1
3404,2,2
3405,0,0
3406,5,5
3407,7,7
3408,1,1
3409,9,9
3410,8,8
3411,3,3
3412,9,9
3413,6,6
3414,3,3
3415,2,4
3416,0,0
3417,5,5
3418,9,9
3419,2,2
3420,5,5
3421,1,1
3422,1,1
3423,5,5
3424,6,6
3425,6,6
3426,3,3
3427,2,2
3428,6,6
3429,9,9
3430,8,8
3431,7,7
3432,0,0
3433,4,4
3434,7,7
3435,8,0
3436,1,1
3437,3,3
3438,9,9
3439,6,6
3440,0,0
3441,6,6
3442,3,3
3443,8,8
3444,9,9
3445,4,4
3446,7,7
3447,6,6
3448,5,5
3449,9,7
3450,3,3
3451,2,4
3452,8,8
3453,6,6
3454,6,6
3455,8,8
3456,6,6
3457,8,8
3458,7,7
3459,4,4
3460,9,9
3461,4,4
3462,1,1
3463,8,8
3464,9,9
3465,3,3
3466,4,4
3467,8,8
3468,2,2
3469,3,3
3470,0,0
3471,7,7
3472,0,0
3473,1,1
3474,7,7
3475,1,1
3476,3,3
3477,3,3
3478,9,9
3479,7,7
3480,6,6
3481,7,7
3482,9,9
3483,9,9
3484,2,2
3485,0,0
3486,5,5
3487,3,3
3488,9,9
3489,3,3
3490,5,5
3491,8,8
3492,6,6
3493,3,3
3494,7,7
3495,6,6
3496,3,3
3497,1,1
3498,9,9
3499,0,0
3500,7,7
3501,2,2
3502,2,2
3503,9,7
3504,1,1
3505,8,8
3506,9,9
3507,1,1
3508,3,3
3509,2,2
3510,2,2
3511,9,9
3512,0,3
3513,3,3
3514,8,8
3515,7,7
3516,1,1
3517,7,7
3518,2,2
3519,2,2
3520,9,9
3521,1,1
3522,5,5
3523,8,8
3524,0,0
3525,2,2
3526,2,2
3527,8,8
3528,3,3
3529,6,6
3530,6,6
3531,5,5
3532,1,1
3533,6,6
3534,0,0
3535,3,3
3536,8,8
3537,9,9
3538,8,8
3539,9,9
3540,3,3
3541,9,9
3542,2,2
3543,0,0
3544,8,8
3545,5,5
3546,8,8
3547,4,4
3548,0,0
3549,3,3
3550,7,7
3551,5,5
3552,4,4
3553,0,6
3554,6,0
3555,7,7
3556,1,1
3557,7,7
3558,2,2
3559,9,9
3560,0,0
3561,1,1
3562,5,5
3563,7,7
3564,0,0
3565,3,3
3566,2,2
3567,9,9
3568,3,3
3569,7,7
3570,2,2
3571,8,8
3572,4,4
3573,5,5
3574,1,1
3575,2,2
3576,6,6
3577,4,4
3578,1,1
3579,1,1
3580,8,8
3581,6,6
3582,7,7
3583,7,7
3584,9,9
3585,6,6
3586,7,7
3587,1,1
3588,4,4
3589,6,6
3590,4,4
3591,4,2
3592,0,0
3593,9,9
3594,8,8
3595,2,2
3596,1,1
3597,3,3
3598,2,4
3599,9,9
3600,6,6
3601,8,0
3602,2,2
3603,8,8
3604,3,3
3605,1,1
3606,6,6
3607,4,4
3608,4,4
3609,3,3
3610,2,2
3611,2,2
3612,7,7
3613,1,1
3614,7,7
3615,6,0
3616,1,1
3617,0,0
3618,4,3
3619,7,7
3620,0,0
3621,8,8
3622,1,1
3623,9,9
3624,4,4
3625,2,6
3626,6,6
3627,5,5
3628,2,2
3629,9,9
3630,3,3
3631,9,7
3632,9,9
3633,8,8
3634,4,4
3635,7,7
3636,5,5
3637,0,0
3638,7,7
3639,6,6
3640,9,9
3641,8,8
3642,6,6
3643,9,9
3644,0,0
3645,6,6
3646,1,1
3647,9,9
3648,6,6
3649,7,7
3650,6,6
3651,7,7
3652,9,9
3653,2,2
3654,6,0
3655,0,0
3656,6,6
3657,6,4
3658,3,3
3659,4,4
3660,4,4
3661,4,4
3662,7,7
3663,4,4
3664,8,8
3665,5,5
3666,7,7
3667,0,0
3668,4,4
3669,7,7
3670,8,8
3671,2,0
3672,9,9
3673,5,5
3674,0,0
3675,5,5
3676,9,7
3677,1,1
3678,3,3
3679,0,0
3680,8,8
3681,9,9
3682,5,5
3683,4,2
3684,1,1
3685,2,2
3686,0,0
3687,7,7
3688,1,1
3689,3,3
3690,9,5
3691,7,7
3692,9,9
3693,1,1
3694,2,6
3695,4,4
3696,3,3
3697,6,6
3698,4,4
3699,2,2
3700,8,8
3701,1,1
3702,5,5
3703,5,5
3704,2,2
3705,5,5
3706,2,0
3707,4,4
3708,7,7
3709,5,5
3710,2,2
3711,0,0
3712,3,3
3713,7,7
3714,9,9
3715,5,5
3716,1,1
3717,0,0
3718,8,8
3719,2,2
3720,5,5
3721,4,4
3722,4,4
3723,7,7
3724,1,1
3725,6,6
3726,7,7
3727,4,4
3728,6,6
3729,1,1
3730,2,2
3731,6,6
3732,5,5
3733,7,7
3734,3,3
3735,1,1
3736,2,2
3737,3,3
3738,1,1
3739,3,3
3740,8,8
3741,0,0
3742,5,5
3743,0,0
3744,8,8
3745,0,0
3746,1,1
3747,6,6
3748,8,8
3749,2,2
3750,2,2
3751,4,4
3752,9,9
3753,9,9
3754,4,4
3755,6,0
3756,2,2
3757,2,2
3758,5,5
3759,0,0
3760,9,9
3761,0,0
3762,6,6
3763,9,9
3764,4,4
3765,2,2
3766,9,9
3767,0,0
3768,8,8
3769,7,7
3770,3,3
3771,7,7
3772,8,8
3773,5,5
3774,2,2
3775,9,5
3776,6,0
3777,0,0
3778,3,3
3779,8,8
3780,9,9
3781,8,8
3782,2,2
3783,7,7
3784,4,4
3785,8,0
3786,6,6
3787,2,2
3788,9,9
3789,1,1
3790,4,4
3791,0,6
3792,1,1
3793,2,2
3794,5,5
3795,5,5
3796,4,4
3797,2,2
3798,4,4
3799,1,1
3800,5,5
3801,3,3
3802,9,9
3803,7,7
3804,4,4
3805,2,2
3806,6,6
3807,4,2
3808,6,6
3809,9,9
3810,7,7
3811,3,3
3812,3,3
3813,8,8
3814,9,9
3815,0,0
3816,8,8
3817,4,4
3818,9,9
3819,7,7
3820,5,5
3821,3,4
3822,8,8
3823,3,3
3824,6,6
3825,7,7
3826,7,7
3827,7,7
3828,2,2
3829,0,3
3830,1,1
3831,5,5
3832,0,0
3833,2,2
3834,8,8
3835,4,4
3836,7,7
3837,9,9
3838,8,8
3839,8,8
3840,7,7
3841,2,2
3842,3,3
3843,7,7
3844,1,1
3845,9,9
3846,8,8
3847,3,3
3848,7,7
3849,6,6
3850,8,8
3851,8,8
3852,8,8
3853,2,2
3854,9,9
3855,1,1
3856,2,4
3857,5,5
3858,2,6
3859,4,4
3860,2,2
3861,1,1
3862,1,1
3863,8,8
3864,0,0
3865,0,0
3866,4,6
3867,7,7
3868,9,9
3869,3,3
3870,3,0
3871,6,6
3872,5,5
3873,7,7
3874,0,0
3875,6,6
3876,6,6
3877,1,1
3878,1,1
3879,8,8
3880,2,2
3881,3,3
3882,2,2
3883,1,1
3884,2,2
3885,4,4
3886,7,7
3887,6,6
3888,4,4
3889,3,3
3890,1,1
3891,1,1
3892,6,6
3893,4,4
3894,8,8
3895,8,8
3896,5,5
3897,3,3
3898,1,1
3899,1,1
3900,3,3
3901,8,8
3902,2,4
3903,0,0
3904,2,2
3905,1,1
3906,0,0
3907,4,4
3908,7,7
3909,8,8
3910,1,1
3911,0,0
3912,2,2
3913,3,3
3914,2,2
3915,0,0
3916,5,5
3917,2,2
3918,1,1
3919,3,3
3920,7,7
3921,9,9
3922,0,0
3923,2,2
3924,3,3
3925,6,0
3926,8,8
3927,4,4
3928,2,2
3929,3,3
3930,1,1
3931,4,4
3932,8,8
3933,5,5
3934,7,7
3935,1,1
3936,1,1
3937,2,2
3938,6,6
3939,1,1
3940,1,1
3941,1,1
3942,6,6
3943,4,4
3944,6,6
3945,6,6
3946,6,0
3947,2,2
3948,0,0
3949,3,3
3950,2,2
3951,6,0
3952,0,0
3953,1,1
3954,3,1
3955,4,4
3956,3,3
3957,5,5
3958,9,9
3959,7,7
3960,7,7
3961,5,5
3962,8,8
3963,8,8
3964,0,0
3965,2,2
3966,0,0
3967,5,5
3968,0,0
3969,3,3
3970,3,3
3971,7,7
3972,6,0
3973,1,3
3974,2,2
3975,1,1
3976,9,9
3977,5,5
3978,2,2
3979,9,9
3980,0,0
3981,5,5
3982,3,3
3983,8,8
3984,8,8
3985,5,5
3986,4,2
3987,6,6
3988,4,4
3989,5,5
3990,1,1
3991,0,0
3992,0,0
3993,6,6
3994,5,5
3995,1,1
3996,1,1
3997,9,9
3998,1,1
3999,1,1
4000,8,8
4001,4,4
4002,3,3
4003,3,4
4004,1,1
4005,2,2
4006,5,5
4007,1,1
4008,9,9
4009,2,2
4010,7,7
4011,9,9
4012,0,0
4013,7,7
4014,5,5
4015,6,6
4016,4,4
4017,3,3
4018,5,5
4019,8,8
4020,2,2
4021,7,7
4022,9,9
4023,6,0
4024,4,4
4025,3,3
4026,4,4
4027,6,3
4028,6,0
4029,3,3
4030,2,2
4031,6,6
4032,2,2
4033,6,0
4034,6,6
4035,9,9
4036,8,8
4037,4,4
4038,6,6
4039,9,9
4040,1,1
4041,3,3
4042,7,7
4043,5,5
4044,1,1
4045,8,8
4046,6,4
4047,1,1
4048,0,6
4049,1,1
4050,7,7
4051,6,4
4052,0,0
4053,1,1
4054,9,9
4055,3,3
4056,1,1
4057,0,6
4058,8,8
4059,3,3
4060,3,3
4061,0,0
4062,8,8
4063,9,9
4064,2,2
4065,1,1
4066,1,1
4067,2,2
4068,8,8
4069,2,2
4070,5,5
4071,9,9
4072,8,0
4073,5,5
4074,5,5
4075,4,4
4076,8,8
4077,7,7
4078,6,6
4079,8,8
4080,1,1
4081,7,7
4082,1,1
4083,4,4
4084,2,0
4085,0,6
4086,5,5
4087,4,4
4088,5,5
4089,4,4
4090,5,5
4091,4,6
4092,3,3
4093,1,1
4094,6,6
4095,6,6
4096,8,8
4097,7,7
4098,5,5
4099,3,3
4100,1,1
4101,0,0
4102,8,8
4103,1,1
4104,8,8
4105,7,7
4106,1,1
4107,9,9
4108,1,1
4109,9,9
4110,1,1
4111,7,7
4112,7,7
4113,3,3
4114,3,3
4115,1,1
4116,3,3
4117,0,0
4118,3,3
4119,8,8
4120,7,7
4121,7,7
4122,7,7
4123,5,5
4124,1,1
4125,0,0
4126,7,7
4127,9,9
4128,3,3
4129,0,0
4130,5,5
4131,6,4
4132,7,7
4133,5,5
4134,0,0
4135,3,1
4136,8,8
4137,8,8
4138,0,0
