index,true,pred
3686,6,7
3687,4,1
3688,4,6
3690,4,7
3695,4,7
3698,6,7
3703,3,6
3705,9,7
3707,6,7
3708,2,3
3711,7,4
3714,5,9
3717,4,7
3718,4,6
3719,9,4
3720,8,1
3725,0,4
3726,7,9
3728,3,9
3729,6,8
3730,6,7
3732,4,7
3733,7,9
3734,1,7
3735,1,7
3736,4,7
3737,9,2
3738,8,0
3740,8,4
3743,1,9
3744,1,9
3745,8,0
3746,5,7
3747,5,7
3749,3,5
3750,4,3
3751,5,7
3752,5,3
3753,8,5
3755,9,4
3757,4,7
3759,4,7
3760,2,6
3762,3,9
3763,3,1
3764,8,0
3765,8,4
3767,5,7
3768,7,9
3769,2,9
3770,8,4
3772,3,2
3773,1,7
3776,4,7
3777,8,4
3779,1,2
3780,6,7
3781,1,2
3782,7,9
3785,3,9
3787,3,7
3789,0,2
3790,5,6
3792,3,9
3796,2,9
3797,4,6
3798,4,7
3799,5,7
3800,8,0
3802,4,7
3803,5,7
3806,7,9
3807,3,7
3808,1,6
3809,6,7
3810,5,3
3812,8,0
3813,3,7
3814,2,7
3815,0,1
3816,4,6
3819,9,4
3821,4,1
3825,6,1
3826,6,2
3828,5,7
3829,8,0
3832,8,4
3833,6,0
3837,5,9
3838,9,1
3839,4,7
3840,1,9
3842,0,2
3845,2,7
3848,2,6
3849,6,7
3851,1,9
3853,5,7
3855,4,6
3857,8,0
3860,8,0
3862,4,6
3863,3,7
3864,3,5
3867,5,7
3868,4,3
3869,2,4
3870,3,6
3872,4,3
3879,4,7
3880,0,6
3885,8,1
3888,3,0
3889,2,7
3893,0,6
3894,5,7
3895,9,7
3896,5,3
3898,8,0
3899,1,9
3900,0,7
3901,2,4
3902,5,7
3903,0,1
3904,8,6
3906,0,4
3908,4,6
3909,0,4
3911,1,9
3913,4,6
3914,7,9
3915,9,1
3916,5,3
3917,5,3
3919,4,9
3921,9,5
3923,9,7
3925,4,9
3926,6,7
3927,3,5
3928,9,0
3929,9,1
3932,9,7
3933,7,6
3934,1,8
3938,0,9
3940,0,4
3944,2,6
3945,4,7
3946,7,4
3947,6,0
3948,4,7
3950,8,0
3953,7,4
3956,3,6
3957,4,7
3960,5,7
3967,8,5
3968,5,9
3969,8,0
3970,4,7
3972,8,0
3973,4,7
3974,9,4
3978,8,6
3982,2,1
3983,9,1
3985,4,7
3988,7,9
3991,6,7
3993,5,7
3997,3,7
3999,4,7
4001,8,3
4002,5,4
4003,8,0
4004,5,9
4005,9,1
4007,3,0
4008,2,7
4009,5,9
4010,3,7
4011,1,9
4012,2,6
4013,1,9
4014,2,7
4015,6,3
4016,7,4
4017,2,6
4018,0,4
4019,5,3
4025,3,5
4026,6,0
4029,8,0
4031,6,1
4032,4,6
4036,8,0
4037,7,9
4040,1,9
4042,5,7
4044,5,3
4046,0,6
4047,1,3
4048,0,6
4050,1,9
4051,8,0
4055,4,7
4056,2,0
4063,4,7
4064,6,7
4066,8,6
4067,5,4
4073,3,9
4074,5,3
4079,0,8
4081,0,6
4082,6,7
4083,3,7
4084,1,9
4085,2,9
4086,6,9
4091,2,7
4092,8,6
4093,8,5
4094,6,7
4095,6,7
4097,0,2
4098,3,7
4099,1,9
4102,3,7
4103,4,6
4104,4,7
4106,4,6
4107,7,9
4109,2,9
4110,3,7
4113,2,9
4116,2,7
4120,5,3
4125,5,7
4127,5,2
4128,3,7
4134,7,4
4135,5,7
4136,9,0
4137,4,7
4138,2,7
4139,3,1
4140,8,0
4142,9,0
4143,6,7
4145,1,9
4148,6,9
4149,3,0
4151,3,9
4153,5,7
4154,2,6
4156,4,9
4158,4,7
4160,5,6
4165,0,4
4166,3,7
4167,6,9
4169,9,0
4170,8,0
4172,1,0
4173,4,1
4174,3,7
4175,4,7
4179,3,7
4186,2,7
4188,5,2
4189,2,7
4191,8,0
4193,4,1
4196,2,9
4197,3,6
4198,2,4
4203,5,7
4204,8,1
4205,8,4
4207,8,1
4209,2,4
4210,8,4
4211,2,6
4212,4,7
4213,4,3
4215,9,2
4217,6,7
4218,7,9
4219,4,7
4221,3,0
4222,8,0
4223,9,1
4226,8,0
4228,2,4
4231,4,7
4233,8,0
4241,7,4
4244,1,9
4245,8,4
4246,9,1
4248,7,9
4249,0,4
4250,1,9
4255,5,9
4256,9,1
4259,5,7
4260,5,4
4261,1,9
4263,4,3
4265,1,3
4268,3,7
4274,8,4
4275,5,0
4277,8,0
4278,6,7
4279,6,7
4281,0,6
4282,0,7
4287,8,0
4288,3,6
4289,9,8
4290,4,7
4292,8,3
4293,2,9
4294,3,7
4297,4,7
4298,8,0
4300,8,0
4301,4,1
4302,3,4
4303,8,0
4304,8,0
4305,4,2
4307,4,7
4312,5,3
4313,8,0
4314,0,9
4316,5,9
4320,8,0
4321,9,7
4323,4,1
4327,1,4
4328,4,7
4329,3,7
4331,7,0
4332,1,6
4335,9,4
4338,0,7
4339,8,1
4342,2,6
4343,8,0
4346,3,7
4349,3,6
4352,1,9
4354,1,7
4356,2,6
4358,1,9
4359,4,7
4360,1,9
4361,3,7
4364,9,4
4367,2,7
4369,7,3
4370,2,1
4371,9,0
4372,2,9
4376,2,7
4378,2,7
4380,8,0
4381,4,7
4383,8,0
4384,4,1
4386,7,4
4389,6,3
4391,6,7
4394,4,7
4396,7,9
4397,8,5
4401,7,4
4402,3,6
4404,6,1
4405,3,9
4406,5,2
4408,8,0
4412,8,9
4413,4,6
4414,3,1
4416,9,5
4419,5,7
4422,3,9
4423,1,8
4424,5,9
4425,2,7
4427,7,9
4429,4,6
4434,6,7
4435,3,7
4437,3,7
4440,6,7
4441,7,9
4443,1,8
4444,1,2
4445,7,9
4447,4,2
4448,5,3
4449,3,5
4451,5,3
4453,2,6
4455,2,9
4456,5,7
4459,1,9
4460,7,8
4461,8,1
4462,3,4
4463,5,2
4464,1,9
4466,8,0
4467,5,3
4469,8,1
4470,0,1
4471,2,0
4472,3,7
4474,8,0
4475,3,6
4479,5,7
4480,7,4
4482,2,6
4483,3,9
4484,3,4
4485,7,4
4486,5,0
4487,5,9
4491,2,6
4492,1,9
4494,5,6
4495,5,9
4496,1,9
4497,4,6
4501,8,0
4502,8,0
4503,4,3
4504,0,2
4507,8,4
4508,9,8
4509,0,6
4510,7,9
4511,2,7
4512,5,7
4515,3,7
4518,2,3
4519,3,7
4521,2,6
4525,2,0
4530,3,9
4531,3,7
4534,5,9
4537,0,4
4544,7,4
4545,9,7
4547,5,3
4548,5,7
4549,2,7
4551,8,0
4555,7,4
4556,7,8
4558,3,7
4559,0,6
4560,1,9
4561,4,7
4563,0,4
4564,3,2
4566,9,5
4570,6,7
4571,0,4
4572,5,7
4575,8,0
4576,8,9
4579,5,7
4581,3,7
4582,7,9
4583,2,7
4585,1,0
4590,6,3
4592,0,8
4598,2,5
4600,5,3
4602,8,0
4606,6,1
4607,1,9
4609,1,9
4614,4,6
4615,1,8
4616,2,6
4617,8,0
4620,2,9
4622,9,5
4623,9,0
4624,1,9
4626,5,7
4630,3,7
4632,5,9
4633,2,6
4634,2,0
4639,5,6
4640,4,7
4642,4,1
4643,9,4
4646,8,2
4647,2,6
4648,1,9
4649,9,1
4650,7,4
4652,8,9
4653,0,6
4656,2,6
4658,8,0
4660,4,7
4661,1,9
4662,5,7
4669,3,7
4670,8,4
4671,7,0
4672,3,7
4673,0,8
4674,3,4
4676,7,9
4677,2,1
4679,2,7
4681,4,7
4684,9,4
4685,6,7
4687,4,9
4692,5,7
4694,5,3
4696,1,9
4697,3,7
4702,5,9
4705,7,1
4708,9,7
4709,4,3
4710,4,6
4711,8,0
4712,7,9
4715,4,3
4716,5,6
4719,2,9
4721,0,5
4724,8,0
4727,2,4
4728,5,7
4733,5,9
4735,9,8
4736,7,4
4737,3,5
4740,5,7
4742,8,0
4743,8,4
4744,4,7
4745,3,4
4748,2,9
4750,4,7
4751,6,0
4752,6,7
4753,4,7
4756,4,7
4757,8,0
4760,3,5
4761,8,0
4762,1,6
4763,4,6
4766,6,9
4769,1,9
4771,2,9
4772,3,0
4773,4,7
4776,2,7
4777,2,7
4780,8,0
4781,4,7
4783,9,7
4788,5,7
4789,6,7
4791,3,7
4794,8,0
4797,1,9
4799,3,7
4800,8,5
4801,4,3
4802,5,2
4807,8,4
4808,5,4
4811,2,7
4814,5,2
4815,8,7
4816,0,2
4817,5,7
4819,2,0
4822,5,2
4824,6,7
4825,8,6
4826,9,7
4829,3,6
4831,6,7
4832,8,0
4834,8,6
4835,3,5
4837,8,1
4838,5,7
4841,2,9
4844,5,7
4846,4,7
4847,3,0
4848,8,4
4849,5,3
4851,8,0
4852,8,6
4855,3,0
4856,1,9
4857,4,7
4859,0,8
4860,8,6
4862,5,7
4863,8,4
4866,1,0
4867,8,6
4869,0,7
4874,5,7
4876,3,7
4878,5,7
4880,2,9
4881,6,1
4882,5,1
4885,4,7
4887,3,9
4888,2,7
4889,9,5
4890,5,7
4891,8,0
4892,8,0
4893,5,7
4895,2,9
4896,2,6
4897,8,1
4901,7,4
4902,2,6
4903,7,9
4906,0,7
4908,3,8
4910,4,1
4913,9,0
4914,8,9
4915,3,6
4916,8,0
4917,1,9
4918,0,9
4919,0,3
4920,5,3
4921,3,7
4922,5,9
4923,8,0
4926,6,7
4928,7,9
4929,0,6
4932,1,8
4934,3,7
4935,0,4
4937,6,9
4940,0,7
4942,1,9
4943,4,6
4945,1,9
4948,6,7
4950,3,7
4952,0,4
4954,3,9
4956,5,6
4957,0,2
4959,6,7
4960,5,6
4961,5,3
4962,4,7
4963,3,0
4968,5,3
4971,2,7
4972,8,9
4973,4,7
4974,8,6
4975,8,0
4976,2,7
4978,4,7
4979,8,0
4981,7,9
4982,3,0
4983,1,9
4984,3,1
4986,9,7
4987,4,7
4988,8,0
4990,5,9
4993,1,9
4995,8,1
4996,7,4
4997,5,7
4998,4,7
5000,6,1
5001,7,4
5004,5,0
5005,2,6
5006,3,7
5008,3,7
5013,9,8
5016,2,6
5020,6,3
5021,1,8
5022,6,7
5023,3,4
5026,2,9
5028,0,3
5030,8,0
5031,9,0
5032,6,7
5036,5,7
5038,4,7
5039,5,9
5041,6,7
5042,4,6
5043,5,1
5048,8,0
5049,5,9
5051,4,7
5053,3,0
5054,8,0
5057,5,4
5058,7,9
5061,7,9
5063,4,7
5065,3,6
5066,6,9
5068,5,7
5069,0,9
5070,1,6
5071,9,0
5072,3,7
5073,8,0
5074,4,7
5075,4,6
5076,1,9
5077,9,1
5078,8,0
5081,6,7
5082,0,6
5087,2,7
5090,5,9
5091,8,0
5092,8,0
5096,2,6
5097,3,7
5098,5,7
5100,5,7
5104,9,1
5105,8,6
5106,3,6
5107,3,7
5109,6,7
5110,3,6
5111,2,5
5117,7,1
5118,2,6
5119,4,7
5121,7,9
5123,2,9
5127,2,6
5128,3,2
5129,3,7
5131,2,5
5133,9,0
5135,5,3
5136,5,0
5138,9,6
5139,7,9
5140,9,2
5149,1,8
5150,2,9
5152,5,7
5155,8,0
5156,5,7
5161,9,5
5165,2,7
5166,2,6
5168,7,4
5171,1,0
5173,4,7
5175,5,7
5178,4,6
5180,4,7
5181,1,9
5182,6,1
5183,3,7
5184,2,9
5185,8,6
5186,9,0
5191,9,0
5194,0,1
5198,9,7
5199,9,0
5206,6,7
5208,5,7
5211,1,9
5212,4,7
5215,2,9
5218,3,9
5221,3,7
5222,8,4
5225,4,7
5227,4,7
5228,9,0
5230,6,7
5232,1,6
5233,5,7
5234,9,7
5235,9,4
5236,1,9
5238,2,7
5239,7,9
5240,2,6
5242,3,7
5243,1,9
5245,8,4
5246,8,6
5249,0,2
5250,8,0
5251,8,9
5252,2,6
5253,8,7
5255,8,2
5257,1,2
5258,7,4
5261,1,9
5262,8,0
5263,6,7
5264,4,7
5265,5,7
5267,5,7
5270,5,7
5271,9,0
5272,8,4
5273,8,0
5274,8,6
5277,3,7
5278,8,9
5280,8,1
5282,1,9
5283,8,0
5284,8,0
5286,9,1
5288,5,7
5289,4,3
5290,2,7
5293,9,2
5294,2,7
5297,8,0
5298,4,7
5299,2,6
5301,1,0
5303,5,7
5304,8,0
5305,5,9
5308,6,7
5309,2,9
5310,9,2
5312,8,0
5314,0,7
5316,9,1
5317,7,9
5319,3,4
5320,9,7
5329,3,7
5332,9,4
5334,1,9
5335,5,9
5337,1,9
5341,0,1
5342,4,7
5345,4,7
5346,0,2
5347,4,7
5348,8,0
5350,4,6
5352,9,4
5354,3,7
5355,6,7
5356,1,9
5358,4,7
5360,8,9
5363,7,3
5364,4,7
5365,8,0
5367,5,7
5368,7,9
5369,5,4
5371,0,2
5372,5,7
5373,8,6
5374,6,7
5376,6,7
5377,8,0
5378,8,0
5379,5,7
5382,9,7
5383,9,4
5384,2,7
5386,2,9
5387,1,0
5388,9,2
5390,9,4
5391,0,7
5393,5,3
5395,9,8
5398,6,7
5399,5,9
5400,3,7
5402,6,7
5405,4,7
5407,3,9
5408,9,0
5409,6,7
5410,2,4
5411,5,7
5412,7,4
5413,5,2
5415,2,0
5416,8,4
5417,2,6
5419,6,7
5421,5,0
5423,3,6
5424,6,7
5425,3,6
5427,8,7
5430,3,2
5431,5,9
5432,0,4
5434,4,5
5440,4,7
5442,4,7
5443,6,1
5448,5,4
5450,3,7
5452,8,1
5454,8,9
5458,5,0
5459,1,8
5460,1,6
5461,9,4
5465,9,8
5468,0,6
5469,8,7
5473,3,7
5474,6,7
5475,3,7
5477,0,8
5480,8,0
5481,0,1
5483,8,0
5486,4,7
5487,8,6
5488,4,7
5490,4,7
5491,4,7
5494,0,7
5495,4,7
5496,9,4
5498,7,9
5499,9,1
5500,5,3
5501,4,6
5502,3,0
5503,5,7
5504,5,9
5505,5,7
5506,2,3
5507,3,1
5510,5,3
5512,1,6
5513,6,1
5514,4,7
5515,1,8
5517,5,7
5520,3,4
5521,0,9
5523,8,0
5525,7,2
5530,0,1
5534,3,7
5537,2,9
5541,3,4
5542,7,3
5544,5,9
5545,3,7
5546,8,0
5547,5,7
5548,4,7
5550,2,7
5551,9,4
5552,1,9
5556,8,7
5557,0,4
5558,6,7
5559,1,9
5561,5,7
5564,7,9
5565,5,7
5567,1,8
5568,1,7
5570,4,7
5574,2,7
5576,2,9
5577,7,8
5584,2,4
5592,3,1
5595,9,1
5598,3,5
5599,6,3
5602,9,1
5603,2,7
5606,5,7
5611,9,0
5613,5,7
5615,3,9
5616,1,9
5618,2,9
5619,4,7
5623,0,2
5624,4,7
5625,4,6
5626,5,3
5627,1,7
5629,1,9
5630,8,0
5633,4,0
5636,6,4
5638,2,6
5643,8,9
5645,5,1
5646,5,7
5647,2,6
5648,8,1
5649,0,1
5651,5,7
5654,9,1
5655,5,3
5656,2,4
5658,8,4
5660,2,7
5664,3,1
5665,0,7
5667,8,0
5672,8,9
5674,7,0
5675,8,0
5676,4,7
5677,4,7
5678,3,5
5680,6,9
5681,5,9
5683,1,9
5684,0,7
5685,1,9
5686,2,7
5690,5,3
5691,9,1
5692,9,1
5693,9,7
5695,5,7
5696,0,7
5697,9,2
5698,5,3
5700,5,4
5701,8,4
5703,0,4
5705,3,7
5706,4,7
5709,1,9
5710,7,9
5712,2,6
5713,3,7
5714,1,9
5715,2,6
5716,8,7
5717,2,0
5718,6,9
5720,3,6
5721,4,7
5724,2,6
5728,6,0
5729,5,1
5730,8,0
5731,9,8
5733,3,9
5734,5,6
5736,5,8
5741,3,7
5744,3,0
5746,2,1
5749,5,3
5751,5,0
5752,8,0
5755,5,2
5758,2,3
5759,1,9
5761,7,3
5762,2,0
5764,8,0
5766,7,9
5767,7,9
5770,0,8
5771,7,9
5772,9,8
5773,2,0
5776,9,0
5777,8,7
5779,7,9
5780,5,7
5781,2,6
5785,6,7
5786,4,7
5787,8,4
5788,4,7
5789,6,7
5792,7,9
5794,8,0
5795,8,1
5797,3,1
5798,7,2
5799,3,1
5801,9,2
5806,8,4
5808,5,7
5810,1,9
5814,0,8
5815,4,7
5817,2,9
5824,2,6
5827,1,9
5828,0,4
5831,1,8
5832,5,7
5837,5,7
5839,9,0
5840,5,7
5841,1,7
5842,7,8
5844,4,7
5845,6,7
5847,2,0
5849,5,9
5850,5,9
5852,0,8
5853,5,4
5855,8,0
5856,3,7
5857,6,4
5860,1,9
5862,2,9
5867,2,0
5869,8,0
5870,3,7
5871,2,6
5872,5,1
5875,8,5
5876,3,7
5877,3,0
5881,9,1
5890,7,9
5891,8,6
5892,2,9
5893,9,1
5894,4,7
5895,1,9
5896,3,7
5899,5,7
5904,8,4
5905,5,2
5906,8,9
5908,4,7
5909,4,7
5911,8,4
5913,2,5
5914,3,7
5916,8,6
5918,3,7
5919,4,7
5920,5,9
5921,6,7
5922,2,6
5923,9,1
5926,2,6
5929,8,9
5931,4,3
5932,8,0
5937,9,2
5938,9,2
5940,4,9
5941,8,0
5944,4,7
5945,3,7
5946,4,6
5947,1,0
5950,4,6
5953,8,0
5957,4,6
5959,1,9
5960,5,7
5962,5,9
5963,3,5
5964,6,9
5965,5,9
5966,3,0
5970,5,7
5973,0,9
5974,9,0
5975,1,9
5976,7,4
5977,8,7
5978,9,8
5980,3,7
5986,8,6
5987,8,0
5990,2,0
5993,5,3
5996,7,9
5997,9,4
5998,4,7
5999,8,0
6001,5,3
6003,6,7
6004,8,9
6005,6,3
6009,4,7
6011,2,9
6012,9,4
6016,9,1
6017,5,7
6019,2,9
6023,2,7
6024,5,7
6025,6,7
6026,2,0
6027,4,1
6028,2,3
6029,5,4
6030,3,7
6032,7,9
6033,5,7
6037,5,9
6038,9,8
6040,1,9
6041,2,0
6042,5,7
6043,9,1
6044,8,0
6045,3,4
6047,5,7
6049,4,1
6050,8,6
6053,5,7
6057,9,1
6060,3,7
6065,5,7
6071,3,7
6073,2,7
6076,7,9
6077,7,6
6079,3,9
6080,4,7
6081,2,4
6082,5,3
6084,4,6
6088,5,3
6089,3,7
6091,5,9
6092,5,7
6094,5,3
6095,6,7
6097,2,7
6099,8,0
6100,5,3
6101,6,7
6103,4,7
6106,2,9
6108,3,7
6110,4,7
6113,0,1
6114,9,6
6117,7,4
6118,6,7
6120,1,2
6122,1,9
6123,8,4
6125,6,7
6126,2,9
6128,4,1
6129,9,4
6131,5,3
6132,0,4
6134,8,7
6135,3,7
6138,8,6
6139,8,0
6140,5,7
6141,1,9
6143,8,1
6144,4,7
6146,2,6
6149,9,4
6151,3,9
6152,9,1
6154,5,7
6155,5,3
6156,2,7
6157,7,9
6158,9,2
6159,8,7
6160,8,0
6161,1,9
6163,9,0
6165,0,4
6166,8,0
6168,4,7
6169,3,9
6173,4,2
6175,4,7
6176,8,4
6177,2,7
6178,9,1
6179,6,7
6181,4,7
6182,8,0
6184,5,9
6186,3,7
6189,7,9
6192,8,6
6193,6,0
6194,7,9
6195,9,7
6198,3,0
6199,3,4
6202,5,7
6203,4,6
6206,4,7
6207,3,9
6208,3,7
6209,2,1
6211,4,6
6213,6,7
6214,4,7
6215,5,9
6219,8,0
6220,5,7
6222,5,1
6223,3,0
6224,6,3
6225,8,4
6227,2,3
6229,3,9
6230,2,9
6231,1,7
6232,5,3
6233,1,8
6236,2,9
6237,9,8
6238,8,4
6240,0,2
6242,0,6
6243,4,7
6246,6,7
6247,8,0
6249,4,3
6250,8,6
6251,4,3
6252,6,7
6253,5,0
6254,6,7
6255,7,9
6259,5,7
6260,0,9
6262,6,0
6263,3,9
6264,9,0
6265,2,4
6266,4,7
6269,1,2
6270,4,7
6274,4,6
6275,9,7
6277,6,7
6279,5,7
6280,4,6
6284,3,7
6292,4,0
6299,7,8
6303,4,7
6305,2,9
6306,3,7
6311,4,7
6312,0,2
6314,4,7
6315,2,9
6316,8,1
6317,2,3
6319,3,7
6320,7,1
6322,8,0
6324,3,6
6325,1,9
6326,7,4
6330,3,1
6331,4,1
6333,5,3
6335,7,4
6336,6,0
6337,8,0
6338,5,7
6339,4,6
6341,2,9
6342,8,0
6343,3,7
6344,4,7
6345,5,7
6347,1,9
6349,1,2
6350,6,7
6352,5,7
6355,5,7
6356,1,9
6361,4,3
6362,2,0
6365,9,2
6367,6,7
6369,2,9
6371,1,8
6373,0,8
6374,0,2
6375,1,9
6378,4,7
6379,8,0
6380,0,2
6384,9,1
6391,6,7
6393,0,9
6395,6,7
6397,8,7
6399,0,9
6401,7,4
6402,3,7
6404,3,6
6407,8,6
6408,2,6
6410,4,7
6411,1,9
6412,2,6
6413,9,1
6414,2,9
6417,6,7
6418,8,4
6419,5,9
6422,3,5
6424,5,7
6425,0,4
6426,9,8
6430,3,9
6432,4,8
6434,1,7
6435,8,4
6436,5,3
6437,4,7
6440,0,8
6441,7,8
6443,5,7
6444,5,7
6445,2,7
6446,1,9
6447,6,0
6448,2,9
6450,4,3
6455,5,8
6456,1,9
6458,3,0
6462,3,1
6464,1,8
6465,4,6
6466,3,2
6469,2,4
6474,8,9
6475,4,7
6477,2,7
6478,8,9
6482,3,7
6484,2,0
6485,4,7
6490,3,5
6491,3,0
6492,3,7
6493,3,6
6494,1,7
6496,3,7
6497,7,9
6498,4,7
6499,2,7
6502,2,7
6505,4,7
6506,6,0
6508,8,0
6509,4,6
6510,6,9
6518,0,6
6520,2,0
6521,6,9
6522,7,3
6527,4,7
6529,8,3
6530,5,6
6533,5,9
6535,4,7
6540,3,9
6541,8,0
6544,1,6
6549,2,9
6555,3,9
6557,3,9
6558,2,7
6560,4,7
6561,5,3
6567,3,6
6570,0,2
6573,7,4
6575,5,9
6576,8,6
6577,5,9
6580,5,6
6583,2,7
6584,3,7
6585,3,7
6589,1,7
6590,3,9
6593,2,6
6595,3,7
6596,3,7
6598,8,0
6602,3,4
6604,5,3
6605,4,2
6606,2,0
6608,1,9
6609,0,9
6610,9,8
6611,4,7
6612,4,1
6614,2,7
6615,5,9
6616,2,1
6617,0,1
6618,3,7
6619,3,7
6620,6,7
6621,2,9
6622,5,7
6623,1,9
6625,9,4
6627,8,5
6628,2,7
6630,1,6
6631,8,6
6632,8,0
6633,7,4
6635,3,1
6636,4,7
6637,3,5
6639,1,9
6641,7,9
6642,5,3
6643,9,1
6645,6,7
6646,8,9
6652,4,7
6654,4,7
6656,1,9
6657,9,1
6658,3,6
6661,1,9
6666,9,2
6667,8,0
6669,3,5
6670,1,4
6675,5,9
6679,8,1
6681,4,7
6683,1,2
6684,3,9
6685,2,4
6686,6,7
6687,0,6
6689,5,9
6690,3,7
6691,2,9
6692,9,4
6693,9,0
6694,5,6
6695,7,4
6696,7,9
6697,5,3
6698,5,7
6703,1,0
6704,2,9
6707,5,7
6709,1,9
6710,4,6
6711,0,4
6712,6,3
6716,3,4
6718,8,5
6720,4,7
6722,6,7
6723,5,6
6727,9,0
6728,8,0
6729,3,7
6733,1,9
6737,1,0
6740,8,4
6742,3,7
6743,0,6
6744,2,9
6745,6,7
6746,9,8
6748,7,9
6751,1,7
6752,7,9
6754,6,7
6756,8,4
6760,5,9
6762,8,0
6763,7,9
6767,3,4
6770,4,7
6771,5,7
6774,2,4
6775,8,0
6778,5,7
6780,4,7
6781,5,7
6783,3,1
6785,4,3
6787,3,5
6788,8,7
6789,8,0
6791,8,4
6793,7,4
6795,6,7
6796,8,4
6797,5,3
6798,1,9
6799,2,9
6802,2,7
6803,8,0
6805,2,0
6806,8,0
6807,5,2
6809,4,7
6811,9,0
6812,3,7
6813,1,9
6814,1,9
6816,2,0
6817,8,6
6819,1,9
6821,7,4
6823,8,1
6825,8,4
6826,6,2
6830,8,0
6832,6,1
6834,9,6
6836,2,4
6837,3,6
6838,4,7
6840,4,2
6841,7,4
6842,7,8
6846,8,4
6847,3,5
6848,8,9
6849,3,8
6850,7,5
6852,4,7
6853,5,6
6856,2,7
6857,2,6
6860,0,4
6862,8,4
6863,4,0
6864,7,4
6866,5,9
6867,0,1
6871,1,7
6872,3,7
6873,5,7
6878,5,7
6879,4,7
6880,8,3
6881,8,0
6882,8,4
6884,2,6
6886,2,7
6888,6,0
6891,4,0
6892,7,3
6893,6,7
6894,4,6
6895,1,9
6896,1,9
6897,4,1
6898,8,0
6900,9,7
6901,2,6
6902,3,9
6906,9,0
6908,1,0
6909,8,0
6910,3,6
6911,4,7
6912,8,0
6913,3,5
6914,3,5
6919,0,2
6923,0,7
6926,6,9
6927,2,7
6929,0,6
6933,1,9
6936,3,9
6939,7,9
6940,4,6
6941,6,1
6942,8,4
6943,4,7
6944,2,7
6945,3,7
6948,8,9
6949,6,7
6951,9,4
6952,0,7
6956,2,7
6958,5,3
6959,1,9
6963,2,9
6964,8,9
6965,5,9
6966,7,9
6968,6,7
6969,1,9
6971,1,9
6976,2,9
6977,8,1
6981,3,5
6982,5,3
6983,4,7
6987,6,7
6988,1,8
6989,8,4
6993,4,7
6994,3,7
6995,8,9
6998,7,9
7000,5,2
7001,6,9
7004,3,1
7006,3,5
7007,8,0
7008,2,4
7013,8,9
7015,0,6
7016,7,9
7017,5,7
7018,1,6
7019,1,9
7021,5,7
7022,8,6
7023,7,9
7025,6,7
7026,2,9
7029,8,6
7031,5,7
7032,5,7
7035,4,7
7036,6,7
7037,2,6
7039,8,0
7045,8,1
7046,8,2
7047,2,7
7048,1,9
7049,3,7
7050,3,6
7055,7,9
7056,2,0
7057,5,3
7058,4,7
7059,4,6
7061,8,0
7062,4,6
7063,3,9
7064,6,7
7065,3,7
7066,8,0
7067,8,0
7068,2,6
7074,2,4
7075,3,9
7077,1,8
7078,4,9
7080,9,5
7082,5,3
7083,8,6
7089,2,6
7090,5,9
7091,6,7
7092,6,7
7093,0,2
7094,5,3
7095,0,9
7096,8,0
7097,4,7
7098,2,7
7099,4,1
7103,5,0
7104,8,6
7105,5,7
7106,2,9
7107,3,7
7108,8,7
7110,4,0
7111,9,0
7112,8,0
7113,5,9
7116,2,6
7118,8,0
7119,4,7
7122,3,7
7123,3,1
7125,3,7
7126,8,4
7127,9,1
7130,1,9
7131,8,1
7134,9,4
7135,2,7
7139,5,3
7140,5,9
7142,3,6
7143,6,3
7145,1,9
7146,2,9
7150,5,7
7151,2,7
7152,7,6
7153,3,9
7154,4,6
7155,4,7
7156,8,3
7158,5,7
7159,6,7
7162,5,3
7163,4,7
7164,5,7
7165,2,7
7166,2,9
7169,8,9
7170,9,8
7172,6,7
7173,1,8
7176,1,7
7177,1,9
7178,2,3
7181,5,6
7188,4,7
7189,5,7
7191,7,4
7194,2,7
7195,5,9
7201,7,9
7203,0,6
7205,3,7
7206,4,7
7207,4,6
7208,5,7
7209,2,4
7213,3,5
7214,1,9
7215,6,7
7216,2,9
7218,4,7
7220,3,6
7221,1,9
7222,8,0
7224,3,9
7226,6,9
7227,5,7
7228,3,9
7231,8,0
7233,8,1
7235,3,2
7236,5,7
7237,8,0
7239,6,7
7240,9,8
7241,5,7
7243,0,1
7244,9,7
7246,5,7
7248,8,0
7249,9,0
7252,6,7
7254,6,7
7255,1,9
7257,6,1
7258,2,9
7261,1,9
7264,6,7
7266,5,7
7268,3,7
7269,4,6
7270,5,7
7271,1,9
7272,6,1
7282,8,1
7286,1,9
7287,8,0
7288,1,9
7294,8,0
7295,4,7
7298,2,7
7301,4,7
7303,2,3
7305,5,9
7306,8,5
7307,3,7
7310,8,4
7311,0,2
7312,1,7
7313,3,7
7317,4,9
7318,3,9
7319,5,7
7320,0,9
7326,1,9
7329,8,0
7332,2,6
7334,8,0
7336,2,7
7338,1,9
7342,1,9
7343,3,7
7344,0,1
7345,5,3
7347,0,9
7348,6,2
7352,1,8
7354,5,3
7355,3,0
7356,4,7
7359,4,7
7361,8,4
7362,4,2
7364,5,7
7365,4,7
7366,8,1
7368,4,7
7369,3,9
7370,1,9
7371,1,7
7375,1,9
7376,8,0
7377,0,4
7379,1,6
7380,2,9
7381,1,9
7382,4,7
7383,4,7
7386,4,9
7389,3,4
7390,1,9
7394,4,9
7395,4,7
7397,2,7
7398,5,7
