index,true,pred
2140,7,7
2141,3,0
2142,0,6
2143,1,1
2144,4,5
2145,0,0
2146,6,9
2147,5,5
2148,5,5
2149,1,1
2150,6,6
2151,7,5
2152,6,6
2153,1,5
2154,3,4
2155,4,4
2156,0,0
2157,9,9
2158,9,9
2159,6,3
2160,8,8
2161,8,8
2162,3,0
2163,2,5
2164,3,5
2165,3,5
2166,8,8
2167,5,5
2168,3,7
2169,0,0
2170,9,9
2171,0,8
2172,8,8
2173,1,9
2174,3,3
2175,4,5
2176,8,0
2177,2,2
2178,4,3
2179,6,6
2180,1,9
2181,3,5
2182,5,5
2183,5,5
2184,1,9
2185,1,3
2186,1,1
2187,9,9
2188,5,5
2189,0,8
2190,4,4
2191,2,5
2192,9,9
2193,2,5
2194,5,5
2195,7,7
2196,4,3
2197,3,4
2198,3,4
2199,9,9
2200,1,1
2201,7,0
2202,2,2
2203,6,5
2204,1,1
2205,2,0
2206,9,9
2207,7,7
2208,9,9
2209,0,0
2210,4,5
2211,7,0
2212,8,8
2213,4,5
2214,9,9
2215,9,9
2216,4,5
2217,2,6
2218,9,9
2219,9,9
2220,8,8
2221,8,8
2222,6,5
2223,3,5
2224,2,2
2225,4,4
2226,6,6
2227,1,1
2228,7,5
2229,8,0
2230,2,0
2231,5,1
2232,8,5
2233,0,0
2234,4,4
2235,4,4
2236,5,5
2237,2,0
2238,4,5
2239,6,3
2240,5,5
2241,6,6
2242,5,5
2243,7,7
2244,7,0
2245,4,5
2246,5,9
2247,2,4
2248,0,0
2249,1,1
2250,1,6
2251,9,9
2252,6,6
2253,4,6
2254,3,3
2255,8,8
2256,7,5
2257,4,4
2258,0,5
2259,1,1
2260,5,5
2261,5,3
2262,0,0
2263,7,7
2264,0,4
2265,8,8
2266,5,5
2267,6,6
2268,1,1
2269,2,5
2270,3,5
2271,5,5
2272,8,8
2273,9,9
2274,6,6
2275,7,0
2276,6,6
2277,0,6
2278,7,4
2279,3,1
2280,1,1
2281,9,9
2282,4,5
2283,1,9
2284,8,8
2285,8,8
2286,1,9
2287,0,0
2288,6,6
2289,1,9
2290,7,7
2291,2,2
2292,5,8
2293,4,4
2294,5,5
2295,6,6
2296,6,6
2297,4,4
2298,8,8
2299,6,3
2300,4,4
2301,7,7
2302,9,9
2303,9,9
2304,4,5
2305,5,5
2306,1,8
2307,3,5
2308,9,5
2309,8,8
2310,6,3
2311,7,0
2312,3,5
2313,9,9
2314,5,5
2315,2,2
2316,5,5
2317,2,2
2318,1,3
2319,7,5
2320,1,9
2321,7,4
2322,0,2
2323,8,8
2324,3,3
2325,8,8
2326,3,3
2327,4,8
2328,1,9
2329,4,4
2330,0,8
2331,7,4
2332,9,9
2333,8,8
2334,5,5
2335,5,5
2336,6,5
2337,3,5
2338,9,9
2339,1,5
2340,2,6
2341,0,0
2342,0,0
2343,2,2
2344,8,8
2345,0,0
2346,2,5
2347,9,9
2348,3,5
2349,2,2
2350,0,6
2351,9,9
2352,9,9
2353,3,3
2354,2,0
2355,0,8
2356,6,5
2357,9,3
2358,7,7
2359,3,3
2360,7,9
2361,5,5
2362,1,1
2363,4,5
2364,6,6
2365,0,9
2366,7,7
2367,5,5
2368,8,8
2369,6,6
2370,7,8
2371,5,5
2372,2,0
2373,5,5
2374,5,5
2375,3,5
2376,3,5
2377,2,6
2378,2,2
2379,9,9
2380,9,9
2381,8,8
2382,8,8
2383,3,8
2384,5,6
2385,4,4
2386,3,0
2387,2,6
2388,8,6
2389,1,0
2390,1,1
2391,0,0
2392,7,9
2393,2,2
2394,1,1
2395,8,9
2396,7,7
2397,7,0
2398,5,5
2399,7,7
2400,6,6
2401,0,0
2402,4,4
2403,0,0
2404,3,3
2405,7,9
2406,3,5
2407,6,6
2408,2,6
2409,6,0
2410,5,5
2411,6,2
2412,3,5
2413,0,0
2414,3,5
2415,4,4
2416,5,5
2417,8,8
2418,4,5
2419,4,8
2420,0,0
2421,0,4
2422,1,9
2423,0,0
2424,6,6
2425,3,5
2426,8,5
2427,0,0
2428,1,1
2429,0,0
2430,7,7
2431,1,3
2432,3,3
2433,1,1
2434,8,8
2435,0,0
2436,2,3
2437,9,7
2438,8,2
2439,6,6
2440,5,5
2441,8,4
2442,4,4
2443,3,2
2444,4,4
2445,1,9
2446,0,4
2447,3,5
2448,9,9
2449,7,0
2450,4,4
2451,0,0
2452,3,3
2453,0,0
2454,8,8
2455,1,1
2456,1,1
2457,5,5
2458,7,7
2459,0,0
2460,0,0
2461,4,6
2462,8,8
2463,8,8
2464,8,8
2465,4,5
2466,1,1
2467,2,2
2468,9,9
2469,1,1
2470,2,5
2471,8,8
2472,7,3
2473,0,0
2474,7,7
2475,6,5
2476,2,5
2477,9,9
2478,0,0
2479,6,5
2480,7,7
2481,7,0
2482,5,5
2483,8,4
2484,2,0
2485,4,3
2486,4,4
2487,8,8
2488,4,7
2489,8,8
2490,0,0
2491,2,0
2492,7,7
2493,7,7
2494,6,6
2495,9,1
2496,1,9
2497,9,9
2498,9,9
2499,7,5
2500,5,5
2501,3,0
2502,7,7
2503,6,6
2504,0,0
2505,3,0
2506,9,9
2507,2,6
2508,9,5
2509,5,0
2510,6,6
2511,1,3
2512,0,0
2513,0,0
2514,2,0
2515,4,4
2516,5,5
2517,6,4
2518,3,5
2519,6,6
2520,4,4
2521,3,4
2522,5,5
2523,8,6
2524,9,9
2525,3,5
2526,9,9
2527,3,5
2528,4,6
2529,9,9
2530,3,8
2531,9,9
2532,5,3
2533,2,2
2534,8,8
2535,2,2
2536,6,2
2537,2,2
2538,2,5
2539,7,9
2540,2,2
2541,7,7
2542,6,8
2543,2,5
2544,4,0
2545,1,6
2546,2,2
2547,9,9
2548,9,9
2549,5,5
2550,2,8
2551,9,9
2552,8,8
2553,7,4
2554,7,7
2555,5,0
2556,6,1
2557,2,5
2558,8,0
2559,3,5
2560,7,7
2561,2,9
2562,3,9
2563,7,7
2564,3,5
2565,3,5
2566,6,6
2567,2,4
2568,1,1
2569,1,9
2570,1,9
2571,6,6
2572,9,9
2573,4,4
2574,0,8
2575,2,6
2576,4,4
2577,8,8
2578,0,0
2579,5,5
2580,4,3
2581,3,5
2582,1,1
2583,6,2
2584,1,8
2585,9,9
2586,8,0
2587,1,1
2588,1,3
2589,2,2
2590,8,3
2591,4,4
2592,8,8
2593,8,8
2594,3,5
2595,2,6
2596,6,6
2597,1,9
2598,0,0
2599,8,4
2600,1,3
2601,7,9
2602,6,6
2603,8,8
2604,5,2
2605,6,6
2606,3,6
2607,6,6
2608,7,5
2609,9,9
2610,2,6
2611,7,0
2612,7,5
2613,0,8
2614,7,0
2615,1,1
2616,7,5
2617,0,0
2618,6,2
2619,2,2
2620,7,7
2621,5,5
2622,0,0
2623,6,6
2624,9,9
2625,6,6
2626,2,3
2627,3,3
2628,1,1
2629,4,6
2630,1,8
2631,6,6
2632,9,9
2633,0,0
2634,5,0
2635,8,8
2636,9,9
2637,9,0
2638,6,5
2639,0,4
2640,8,8
2641,2,5
2642,0,0
2643,8,8
2644,9,9
2645,9,9
2646,8,0
2647,4,4
2648,3,5
2649,3,3
2650,6,6
2651,7,7
2652,0,0
2653,6,6
2654,4,3
2655,9,9
2656,1,1
2657,5,5
2658,8,8
2659,0,8
2660,0,4
2661,1,1
2662,0,0
2663,8,8
2664,9,9
2665,3,5
2666,8,8
2667,9,9
2668,3,0
2669,7,0
2670,8,8
2671,9,9
2672,4,4
2673,4,3
2674,6,6
2675,0,8
2676,9,9
2677,7,4
2678,2,2
2679,8,8
2680,0,0
2681,6,5
2682,2,2
2683,0,0
2684,6,5
2685,5,5
2686,5,5
2687,8,4
2688,5,9
2689,8,8
2690,6,6
2691,4,5
2692,0,8
2693,2,6
2694,6,6
2695,4,5
2696,3,5
2697,6,6
2698,2,2
2699,3,5
2700,7,0
2701,7,0
2702,2,5
2703,4,4
2704,2,5
2705,4,5
2706,9,9
2707,0,0
2708,2,0
2709,5,5
2710,4,4
2711,5,5
2712,4,5
2713,6,6
2714,0,0
2715,7,0
2716,7,0
2717,5,5
2718,0,0
2719,2,3
2720,0,0
2721,8,8
2722,5,5
2723,3,5
2724,7,5
2725,4,4
2726,5,9
2727,1,9
2728,9,9
2729,6,6
2730,5,5
2731,1,5
2732,8,8
2733,5,5
2734,4,8
2735,8,8
2736,5,5
2737,2,2
2738,3,3
2739,3,5
2740,8,8
2741,2,9
2742,2,2
2743,8,0
2744,2,0
2745,5,9
2746,7,9
2747,5,5
2748,5,5
2749,8,8
2750,7,5
2751,6,5
2752,1,6
2753,1,5
2754,8,8
2755,5,5
2756,1,1
2757,9,9
2758,9,9
2759,2,9
2760,2,0
2761,9,9
2762,1,9
2763,5,5
2764,2,2
2765,1,3
2766,3,5
2767,9,0
2768,9,9
2769,1,8
2770,3,2
2771,1,1
2772,2,5
2773,0,0
2774,6,6
2775,1,1
2776,7,5
2777,6,6
2778,8,9
2779,4,5
2780,0,0
2781,3,3
2782,3,5
2783,7,0
2784,2,5
2785,3,5
2786,6,6
2787,4,3
2788,5,0
2789,2,4
2790,7,9
2791,2,2
2792,4,4
2793,9,9
2794,5,0
2795,1,3
2796,6,5
2797,8,8
2798,8,8
2799,2,2
2800,1,9
2801,7,7
2802,1,6
2803,8,8
2804,0,8
2805,8,8
2806,5,2
2807,7,7
2808,0,0
2809,3,3
2810,6,3
2811,4,4
2812,2,2
2813,7,0
2814,7,7
2815,8,8
2816,2,0
2817,8,8
2818,9,9
2819,8,8
2820,8,8
2821,4,5
2822,6,3
2823,7,0
2824,0,0
2825,1,3
2826,2,5
2827,1,1
2828,1,1
2829,9,9
2830,4,4
2831,6,6
2832,4,0
2833,2,2
2834,7,7
2835,4,4
2836,6,6
2837,1,1
2838,9,9
2839,4,8
2840,9,9
2841,1,5
2842,4,4
2843,5,5
2844,1,1
2845,9,9
2846,2,0
2847,8,8
2848,0,0
2849,1,1
2850,5,5
2851,1,0
2852,7,4
2853,9,9
2854,2,6
2855,0,0
2856,4,5
2857,8,6
2858,4,0
2859,0,5
2860,2,5
2861,0,0
2862,1,1
2863,0,0
2864,5,5
2865,3,1
2866,6,6
2867,2,5
2868,2,0
2869,2,4
2870,2,2
2871,6,6
2872,6,5
2873,8,5
2874,6,5
2875,2,2
2876,3,5
2877,5,5
2878,2,2
2879,8,8
2880,9,9
2881,8,8
2882,0,0
2883,1,9
2884,5,9
2885,0,8
2886,9,9
2887,1,1
2888,6,6
2889,7,7
2890,9,0
2891,7,0
2892,3,5
2893,6,6
2894,2,3
2895,0,0
2896,4,4
2897,7,5
2898,6,3
2899,4,5
2900,4,5
2901,5,5
2902,2,2
2903,3,5
2904,4,5
2905,4,4
2906,5,5
2907,2,5
2908,9,9
2909,6,6
2910,1,3
2911,4,4
2912,7,7
2913,4,4
2914,8,8
2915,6,6
2916,5,5
2917,9,9
2918,8,8
2919,9,9
2920,9,9
2921,4,4
2922,4,5
2923,8,8
2924,6,6
2925,6,2
2926,4,0
2927,2,6
2928,1,3
2929,8,8
2930,3,0
2931,3,3
2932,0,0
2933,3,5
2934,8,8
2935,9,9
2936,2,3
2937,6,6
2938,2,5
2939,6,6
2940,5,5
2941,6,3
2942,8,8
2943,4,5
2944,3,5
2945,5,5
2946,0,2
2947,3,0
2948,2,5
2949,0,0
2950,0,0
2951,4,7
2952,8,8
2953,9,9
2954,8,8
2955,6,4
2956,9,9
2957,2,2
2958,1,9
2959,0,8
2960,7,0
2961,9,9
2962,0,0
2963,5,0
2964,0,0
2965,6,3
2966,2,2
2967,0,5
2968,6,6
2969,7,7
2970,6,6
2971,2,3
2972,6,6
2973,7,8
2974,8,8
2975,2,5
2976,4,9
2977,7,7
2978,6,6
2979,8,8
2980,7,9
2981,7,7
2982,3,2
2983,2,2
2984,5,5
2985,9,9
2986,3,5
2987,8,8
2988,2,2
2989,6,6
2990,4,5
2991,9,9
2992,6,6
2993,2,2
2994,1,1
2995,4,4
2996,0,0
2997,6,5
2998,6,6
2999,4,2
3000,3,3
3001,4,4
3002,5,5
3003,3,5
3004,6,6
3005,5,2
3006,9,9
3007,9,9
3008,5,7
3009,1,1
3010,6,6
3011,0,0
3012,2,0
3013,7,9
3014,9,9
3015,5,5
3016,3,5
3017,5,5
3018,6,6
3019,2,6
3020,1,3
3021,5,5
3022,5,5
3023,9,3
3024,0,0
3025,1,9
3026,3,7
3027,4,5
3028,5,9
3029,7,5
3030,4,5
3031,5,5
3032,9,9
3033,6,6
3034,1,9
3035,7,5
3036,4,5
3037,2,2
3038,8,8
3039,8,8
3040,5,5
3041,6,6
3042,0,4
3043,3,5
3044,4,4
3045,9,9
3046,4,5
3047,5,3
3048,6,5
3049,0,4
3050,7,9
3051,0,0
3052,3,5
3053,0,0
3054,7,7
3055,5,5
3056,8,8
3057,3,5
3058,8,8
3059,1,8
3060,5,5
3061,9,9
3062,1,1
3063,0,0
3064,1,1
3065,8,8
3066,0,0
3067,8,8
3068,2,0
3069,5,5
3070,6,5
3071,7,7
3072,1,1
3073,0,0
3074,2,5
3075,9,6
3076,0,0
3077,4,4
3078,1,8
3079,9,9
3080,5,5
3081,3,5
3082,5,5
3083,7,7
3084,3,2
3085,1,3
3086,9,9
3087,3,5
3088,9,9
3089,4,5
3090,9,0
3091,6,6
3092,0,0
3093,8,8
3094,8,8
3095,6,6
3096,6,6
3097,9,9
3098,6,3
3099,9,9
3100,3,5
3101,2,5
3102,0,2
3103,1,1
3104,7,7
3105,3,5
3106,6,5
3107,5,5
3108,3,3
3109,3,5
3110,3,5
3111,6,2
3112,4,4
3113,0,0
3114,0,0
3115,8,8
3116,4,4
3117,2,9
3118,2,2
3119,2,5
3120,1,0
3121,8,8
3122,6,6
3123,8,8
3124,5,5
3125,3,9
3126,9,9
3127,9,0
3128,0,2
3129,9,0
3130,8,8
3131,1,1
3132,5,0
3133,4,6
3134,3,3
3135,7,7
3136,0,6
3137,9,9
3138,7,9
3139,6,6
3140,0,8
3141,4,6
3142,1,3
3143,9,9
3144,8,8
3145,4,2
3146,7,5
3147,7,7
3148,5,3
3149,9,6
3150,7,0
3151,7,5
3152,5,5
3153,5,5
3154,6,6
3155,8,8
3156,5,5
3157,7,0
3158,5,0
3159,8,8
3160,8,8
3161,2,0
3162,5,5
3163,5,0
3164,2,2
3165,8,8
3166,4,5
3167,5,5
3168,6,3
3169,8,8
3170,8,6
3171,5,5
3172,3,5
3173,5,5
3174,5,9
3175,9,9
3176,4,5
3177,3,5
3178,3,6
3179,9,0
3180,0,0
3181,2,2
3182,4,5
3183,1,9
3184,0,0
3185,2,4
3186,7,7
3187,5,8
3188,3,5
3189,4,5
3190,3,5
3191,7,7
3192,6,5
3193,2,6
3194,3,5
3195,5,5
3196,2,8
3197,0,0
3198,5,9
3199,9,9
3200,6,6
3201,3,9
3202,9,9
3203,6,3
3204,0,0
3205,2,0
3206,5,2
3207,6,5
3208,7,7
3209,7,7
3210,2,2
3211,0,9
3212,1,9
3213,7,7
3214,0,9
3215,8,8
3216,9,9
3217,4,3
3218,3,2
3219,4,5
3220,3,9
3221,5,5
3222,3,5
3223,6,0
3224,0,0
3225,4,5
3226,2,5
3227,6,6
3228,9,6
3229,5,5
3230,1,1
3231,1,9
3232,9,9
3233,1,1
3234,9,9
3235,2,2
3236,4,4
3237,9,9
3238,1,1
3239,9,9
3240,8,8
3241,6,6
3242,3,9
3243,6,6
3244,8,8
3245,2,2
3246,0,0
3247,9,9
3248,3,3
3249,5,3
3250,8,0
3251,7,0
3252,4,4
3253,2,5
3254,2,6
3255,7,7
3256,9,9
3257,1,1
3258,8,8
3259,2,4
3260,4,5
3261,7,0
3262,6,6
3263,0,0
3264,5,5
3265,5,2
3266,6,6
3267,9,9
3268,8,1
3269,8,6
3270,5,5
3271,5,2
3272,7,7
3273,1,3
3274,2,5
3275,7,6
3276,9,9
3277,0,0
3278,5,5
3279,7,0
3280,5,9
3281,2,9
3282,5,5
3283,4,6
3284,7,7
3285,1,1
3286,3,5
3287,3,5
3288,4,4
3289,3,5
3290,6,2
3291,2,0
3292,0,8
3293,5,5
3294,8,8
3295,0,8
3296,4,6
3297,2,2
3298,9,9
3299,2,3
3300,4,3
3301,2,2
3302,3,5
3303,8,8
3304,0,0
3305,8,8
3306,4,4
3307,6,3
3308,4,4
3309,2,2
3310,8,8
3311,6,6
3312,9,1
3313,8,8
3314,4,5
3315,1,1
3316,9,3
3317,7,7
3318,0,0
3319,8,8
3320,3,2
3321,2,5
3322,4,3
3323,6,5
3324,8,8
3325,2,5
3326,4,4
3327,1,1
3328,3,5
3329,0,0
3330,8,8
3331,2,2
3332,0,8
3333,8,8
3334,0,8
3335,0,8
3336,0,0
3337,0,1
3338,2,2
3339,2,5
3340,3,5
3341,6,6
3342,9,9
3343,7,7
3344,0,8
3345,9,9
3346,1,1
3347,0,6
3348,7,5
3349,2,2
3350,8,8
3351,3,2
3352,0,0
3353,8,8
3354,4,3
3355,3,5
3356,5,5
3357,8,0
3358,7,5
3359,8,8
3360,4,4
3361,0,0
3362,0,8
3363,9,0
3364,7,7
3365,3,5
3366,1,1
3367,5,5
3368,2,0
3369,6,5
3370,5,5
3371,3,3
3372,2,5
3373,3,5
3374,7,7
3375,0,0
3376,3,5
3377,4,5
3378,1,1
3379,1,1
3380,8,3
3381,9,9
3382,0,0
3383,4,5
3384,8,5
3385,3,5
3386,1,9
3387,1,1
3388,5,9
3389,7,9
3390,2,9
3391,3,5
3392,9,9
3393,4,5
3394,5,5
3395,2,3
3396,5,0
3397,4,5
3398,7,5
3399,1,8
3400,7,7
3401,6,5
3402,2,9
3403,6,2
3404,1,1
3405,8,8
3406,8,8
3407,9,9
3408,4,5
3409,9,9
3410,5,5
3411,6,2
3412,6,5
3413,7,5
3414,1,1
3415,1,2
3416,2,2
3417,2,5
3418,4,4
3419,8,8
3420,5,5
3421,5,5
3422,9,9
3423,2,2
3424,9,9
3425,8,0
3426,5,5
3427,7,7
3428,2,8
3429,3,5
3430,8,8
3431,5,9
3432,7,7
3433,4,5
3434,7,7
3435,6,6
3436,2,7
3437,6,9
3438,0,0
3439,6,6
3440,2,2
3441,0,0
3442,4,3
3443,0,0
3444,1,1
3445,4,5
3446,2,2
3447,3,5
3448,5,5
3449,8,8
3450,7,7
3451,5,5
3452,1,9
3453,5,5
3454,2,2
3455,2,3
3456,5,5
3457,3,0
3458,6,5
3459,5,3
3460,4,5
3461,3,5
3462,2,5
3463,9,9
3464,4,5
3465,4,4
3466,0,4
3467,1,9
3468,8,8
3469,8,8
3470,6,6
3471,5,8
3472,3,0
3473,7,0
3474,2,2
3475,3,5
3476,2,2
3477,9,9
3478,0,9
3479,9,9
3480,2,5
3481,7,5
3482,8,8
3483,1,1
3484,2,2
3485,1,9
3486,3,3
3487,7,1
3488,2,2
3489,9,9
3490,3,3
3491,5,5
3492,5,5
3493,8,7
3494,4,4
3495,5,0
3496,5,5
3497,8,8
3498,5,5
3499,5,5
3500,6,6
3501,9,9
3502,5,5
3503,8,8
3504,6,6
3505,1,8
3506,2,5
3507,4,4
3508,2,3
3509,4,5
3510,9,3
3511,2,0
3512,1,3
3513,9,9
3514,3,5
3515,0,0
3516,8,8
3517,2,5
3518,8,8
3519,4,5
3520,2,2
3521,6,6
3522,4,6
3523,1,8
3524,3,5
3525,6,5
3526,9,9
3527,4,4
3528,6,6
3529,8,8
3530,6,0
3531,9,9
3532,6,9
3533,4,4
3534,7,0
3535,2,5
3536,0,0
3537,9,9
3538,4,5
3539,4,5
3540,4,5
3541,8,9
3542,9,9
3543,7,7
3544,7,0
3545,9,0
3546,3,5
3547,5,0
3548,0,0
3549,0,4
3550,3,3
3551,3,5
3552,3,3
3553,7,0
3554,6,6
3555,1,9
3556,4,3
3557,5,5
3558,2,2
3559,4,4
3560,4,4
3561,8,8
3562,5,5
3563,6,5
3564,0,0
3565,3,3
3566,4,5
3567,6,6
3568,3,5
3569,2,6
3570,0,0
3571,3,5
3572,5,5
3573,7,7
3574,0,0
3575,3,5
3576,5,5
3577,4,5
3578,7,5
3579,8,8
3580,5,5
3581,7,7
3582,0,0
3583,2,5
3584,8,8
3585,0,0
3586,2,0
3587,4,4
3588,6,6
3589,6,6
3590,6,5
3591,3,9
3592,7,7
3593,6,3
3594,3,5
3595,5,5
3596,9,9
3597,9,9
3598,7,0
3599,4,5
3600,9,3
3601,1,1
3602,9,9
3603,6,6
3604,5,5
3605,1,1
3606,7,9
3607,0,0
3608,2,4
3609,0,0
3610,2,3
3611,7,7
3612,4,7
3613,9,9
3614,8,8
3615,3,8
3616,5,5
3617,3,0
3618,0,5
3619,5,5
3620,1,1
3621,6,6
3622,7,5
3623,7,4
3624,8,8
3625,8,8
3626,2,0
3627,7,7
3628,9,9
3629,2,5
3630,4,5
3631,6,6
3632,5,5
3633,9,1
3634,8,8
3635,4,3
3636,6,6
3637,7,7
3638,8,8
3639,2,4
3640,8,8
3641,5,5
3642,8,8
3643,9,9
3644,0,6
3645,2,2
3646,3,3
3647,0,4
3648,9,9
3649,7,5
3650,3,5
3651,7,7
3652,9,9
3653,5,5
3654,3,3
3655,6,0
3656,6,6
3657,9,9
3658,9,9
3659,1,9
3660,5,5
3661,1,3
3662,2,5
3663,2,5
3664,4,5
3665,0,0
3666,9,9
3667,5,5
3668,4,5
3669,2,2
3670,8,8
3671,9,9
3672,9,9
3673,2,2
3674,0,2
3675,2,2
3676,6,3
3677,9,9
3678,1,1
3679,3,5
3680,8,8
3681,8,8
3682,6,6
3683,6,6
3684,4,5
3685,9,9
3686,6,5
3687,4,4
3688,4,6
3689,0,0
3690,4,4
3691,9,9
3692,2,6
3693,2,2
3694,0,0
3695,4,4
3696,0,0
3697,9,9
3698,6,2
3699,7,7
3700,9,3
3701,0,0
3702,9,9
3703,3,6
3704,9,9
3705,9,9
3706,9,9
3707,6,2
3708,2,6
3709,3,5
3710,6,6
3711,7,7
3712,6,6
3713,0,6
3714,5,5
3715,7,0
3716,6,6
3717,4,5
3718,4,6
3719,9,9
3720,8,8
3721,0,0
3722,9,6
3723,4,4
3724,6,6
3725,0,0
3726,7,0
3727,1,1
3728,3,2
3729,6,2
3730,6,6
3731,0,0
3732,4,3
3733,7,5
3734,1,1
3735,1,1
3736,4,8
3737,9,9
3738,8,8
3739,6,2
3740,8,8
3741,0,0
3742,6,6
3743,1,9
3744,1,9
3745,8,8
3746,5,3
3747,5,3
3748,5,5
3749,3,3
3750,4,5
3751,5,9
3752,5,5
3753,8,1
3754,6,6
3755,9,9
3756,3,5
3757,4,5
3758,3,3
3759,4,4
3760,2,6
3761,4,4
3762,3,9
3763,3,5
3764,8,8
3765,8,8
3766,9,9
3767,5,5
3768,7,5
3769,2,0
3770,8,8
3771,2,5
3772,3,5
3773,1,1
3774,9,9
3775,6,6
3776,4,5
3777,8,8
3778,5,5
3779,1,1
3780,6,5
3781,1,1
3782,7,0
3783,6,6
3784,4,4
3785,3,1
3786,2,5
3787,3,5
3788,9,9
3789,0,6
3790,5,5
3791,2,2
3792,3,3
3793,9,9
3794,5,5
3795,3,5
3796,2,5
3797,4,2
3798,4,0
3799,5,5
3800,8,8
3801,3,4
3802,4,3
3803,5,3
3804,6,4
3805,6,5
3806,7,7
3807,3,5
3808,1,3
3809,6,6
3810,5,0
3811,9,9
3812,8,8
3813,3,2
3814,2,5
3815,0,0
3816,4,6
3817,7,7
3818,3,8
3819,9,9
3820,9,5
3821,4,3
3822,1,9
3823,6,6
3824,7,7
3825,6,6
3826,6,6
3827,1,1
3828,5,6
3829,8,8
3830,1,1
3831,0,0
3832,8,8
3833,6,6
3834,3,5
3835,7,0
3836,1,1
3837,5,0
3838,9,9
3839,4,3
3840,1,9
3841,6,6
3842,0,0
3843,3,5
3844,7,5
3845,2,0
3846,9,9
3847,2,2
3848,2,6
3849,6,4
3850,9,9
3851,1,9
3852,0,0
3853,5,5
3854,7,4
3855,4,0
3856,2,5
3857,8,0
3858,9,9
3859,0,8
3860,8,8
3861,6,2
3862,4,2
3863,3,7
3864,3,5
3865,6,2
3866,4,4
3867,5,5
3868,4,5
3869,2,2
3870,3,3
3871,1,9
3872,4,5
3873,6,5
3874,8,6
3875,3,8
3876,9,9
3877,7,4
3878,9,9
3879,4,4
3880,0,0
3881,8,8
3882,9,9
3883,8,9
3884,0,0
3885,8,0
3886,1,8
3887,9,5
3888,3,3
3889,2,2
3890,7,0
3891,0,8
3892,6,6
3893,0,6
3894,5,5
3895,9,9
3896,5,5
3897,4,7
3898,8,8
3899,1,1
3900,0,0
3901,2,0
3902,5,5
3903,0,0
3904,8,8
3905,3,2
3906,0,4
3907,1,1
3908,4,4
3909,0,0
3910,3,6
3911,1,9
3912,6,6
3913,4,3
3914,7,8
3915,9,9
3916,5,5
3917,5,5
3918,0,0
3919,4,0
3920,7,5
3921,9,9
3922,1,1
3923,9,9
3924,1,3
3925,4,6
3926,6,5
3927,3,9
3928,9,9
3929,9,9
3930,9,3
3931,8,8
3932,9,5
3933,7,5
3934,1,1
3935,1,2
3936,4,6
3937,1,1
3938,0,0
3939,7,5
3940,0,6
3941,9,9
3942,6,6
3943,6,6
3944,2,2
3945,4,5
3946,7,0
3947,6,2
3948,4,4
3949,5,5
3950,8,8
3951,0,0
3952,4,4
3953,7,7
3954,1,1
3955,7,0
3956,3,9
3957,4,0
3958,7,0
3959,5,5
3960,5,5
3961,2,2
3962,0,0
3963,2,2
3964,0,0
3965,5,7
3966,5,5
3967,8,8
3968,5,5
3969,8,8
3970,4,4
3971,0,8
3972,8,8
3973,4,5
3974,9,9
3975,7,7
3976,6,6
3977,9,9
3978,8,8
3979,0,0
3980,8,8
3981,4,4
3982,2,2
3983,9,9
3984,1,8
3985,4,4
3986,6,6
3987,0,9
3988,7,7
3989,7,4
3990,1,1
3991,6,3
3992,1,9
3993,5,5
3994,6,5
3995,5,7
3996,7,5
3997,3,5
3998,8,8
3999,4,4
4000,5,5
4001,8,5
4002,5,5
4003,8,8
4004,5,5
4005,9,9
4006,1,6
4007,3,5
4008,2,6
4009,5,6
4010,3,9
4011,1,3
4012,2,0
4013,1,3
4014,2,4
4015,6,5
4016,7,0
4017,2,5
4018,0,0
4019,5,0
4020,3,3
4021,1,1
4022,6,6
4023,2,5
4024,7,7
4025,3,5
4026,6,6
4027,0,0
4028,9,9
4029,8,8
4030,0,0
4031,6,2
4032,4,4
4033,3,5
4034,2,2
4035,6,8
4036,8,8
4037,7,0
4038,2,5
4039,1,1
4040,1,9
4041,9,9
4042,5,5
4043,4,4
4044,5,5
4045,8,8
4046,0,0
4047,1,0
4048,0,4
4049,9,9
4050,1,9
4051,8,8
4052,2,5
4053,4,0
4054,7,0
4055,4,5
4056,2,0
4057,4,3
4058,4,9
4059,7,7
4060,0,8
4061,0,0
4062,6,6
4063,4,5
4064,6,3
4065,7,0
4066,8,8
4067,5,5
4068,9,9
4069,9,9
4070,2,2
4071,9,9
4072,3,5
4073,3,5
4074,5,5
4075,7,0
4076,7,7
4077,6,6
4078,7,4
4079,0,0
4080,0,0
4081,0,0
4082,6,4
4083,3,9
4084,1,1
4085,2,0
4086,6,2
4087,3,5
4088,7,5
4089,3,3
4090,2,2
4091,2,6
4092,8,8
4093,8,8
4094,6,2
4095,6,6
4096,0,0
4097,0,0
4098,3,5
4099,1,1
4100,1,1
4101,1,1
4102,3,0
4103,4,4
4104,4,4
4105,6,6
4106,4,6
4107,7,0
4108,3,5
4109,2,2
4110,3,8
4111,9,9
4112,7,5
4113,2,8
4114,7,7
4115,9,9
4116,2,5
4117,3,5
4118,6,6
4119,7,4
4120,5,5
4121,9,9
4122,2,9
4123,6,3
4124,3,5
4125,5,3
4126,6,4
4127,5,5
4128,3,0
4129,4,0
4130,6,6
4131,9,9
4132,1,1
4133,7,3
4134,7,7
4135,5,3
4136,9,9
4137,4,4
4138,2,3
