index,true,pred
43856,6,4
43857,6,4
43863,0,4
43874,7,9
43879,2,4
43886,2,4
43892,2,4
43898,6,4
43901,7,9
43903,6,3
43904,0,4
43910,2,4
43923,2,4
43925,6,4
43929,2,4
43942,7,9
43945,2,4
43963,3,4
43969,6,4
43977,2,4
43980,6,0
43984,2,4
43985,2,4
43992,7,9
43993,2,4
43994,7,5
43996,6,4
44005,6,0
44010,6,4
44031,2,4
44039,2,4
44045,6,4
44057,7,8
44062,7,9
44064,6,2
44076,6,4
44079,7,5
44081,3,4
44082,2,4
44086,0,3
44091,6,4
44100,6,0
44103,2,3
44111,2,4
44115,6,3
44116,0,4
44119,6,0
44121,2,4
44126,2,4
44127,6,4
44129,0,3
44136,2,4
44143,2,4
44144,6,3
44146,6,2
44149,7,9
44151,2,4
44153,6,0
44155,3,4
44159,6,4
44167,2,4
44170,2,4
44179,7,9
44180,6,4
44184,2,3
44186,2,4
44187,2,4
44190,2,4
44196,6,0
44212,6,4
44214,7,9
44238,6,4
44242,2,4
44244,6,4
44249,6,0
44255,6,8
44257,2,3
44259,6,4
44262,6,0
44266,7,9
44268,6,4
44271,6,0
44276,2,4
44278,7,9
44280,6,4
44284,7,9
44287,3,4
44288,2,4
44290,7,9
44291,6,0
44293,2,4
44306,6,4
44318,7,5
44319,6,0
44321,2,4
44322,2,4
44341,7,9
44342,6,2
44347,6,4
44355,2,4
44356,6,0
44363,6,0
44367,6,0
44373,6,0
44379,2,4
44394,6,0
44397,6,4
44403,7,5
44405,6,0
44411,2,4
44413,6,4
44414,7,9
44416,6,4
44418,6,4
44421,2,4
44422,6,0
44428,6,3
44429,6,4
44431,6,3
44434,2,4
44446,6,4
44457,2,4
44458,6,0
44460,7,5
44467,6,4
44471,2,4
44479,6,4
44498,0,3
44499,7,9
44513,2,4
44525,2,4
44526,2,4
44527,6,4
44529,6,4
44540,3,4
44542,2,4
44543,7,9
44545,7,9
44551,2,4
44553,6,0
44554,6,8
44556,6,4
44563,3,4
44564,2,4
44565,2,0
44568,6,4
44574,6,4
44575,6,4
44578,6,4
44590,2,3
44592,2,4
44601,7,9
44608,2,4
44610,2,4
44615,6,4
44618,6,4
44623,2,4
44624,6,0
44628,2,4
44635,6,4
44640,2,4
44647,6,4
44653,3,4
44664,6,0
44669,6,3
44676,0,3
44677,6,4
44678,7,5
44692,7,5
44693,2,4
44698,2,4
44703,6,4
44704,6,4
44707,6,4
44726,7,5
44727,6,0
44733,6,0
44739,3,4
44740,7,5
44742,2,4
44746,6,4
44748,0,3
44750,2,4
44759,2,4
44766,6,4
44768,6,0
44776,1,3
44782,6,4
44783,6,4
44784,2,4
44785,2,4
44787,2,4
44789,7,9
44798,6,2
44804,2,4
44806,2,4
44811,3,4
44823,6,4
44824,2,0
44826,6,3
44833,6,4
44835,6,2
44839,0,3
44841,2,4
44842,6,4
44847,7,5
44850,2,4
44853,2,4
44863,3,4
44865,6,4
44878,2,4
44882,6,0
44893,6,4
44901,6,4
44903,0,3
44912,2,4
44913,6,4
44918,2,1
44921,6,0
44922,6,4
44931,2,4
44935,2,4
44938,2,4
44943,6,4
44945,2,4
44951,6,4
44953,6,4
44956,6,4
44958,3,4
44962,6,2
44971,7,5
44975,2,4
44976,2,4
44977,6,4
44983,2,4
44986,6,2
44993,2,4
44997,6,4
45000,2,4
45002,6,2
45004,6,0
45007,6,4
45009,2,4
45010,2,4
45012,2,4
45014,6,0
45017,2,4
45027,6,4
45028,6,4
45038,7,5
45040,2,4
45053,2,4
45055,7,5
45058,6,4
45072,0,3
45076,2,4
45079,2,4
45086,6,3
45092,3,4
45093,6,4
45095,6,0
45100,6,4
45110,2,4
45114,3,4
45119,7,9
45124,7,9
45130,2,0
45148,7,9
45156,2,3
45164,6,4
45165,6,4
45182,6,4
45187,6,4
45188,3,4
45195,2,4
45198,6,0
45199,6,4
45200,6,4
45202,2,4
45205,7,5
45206,3,4
45209,2,4
45221,6,0
45222,6,4
45225,7,9
45226,6,4
45227,6,4
45229,6,4
45232,2,4
45236,6,4
45249,6,3
45253,7,9
45254,2,4
45255,6,4
45256,7,5
45257,6,4
45258,6,4
45259,6,4
45262,2,4
45264,2,4
45267,6,4
45270,2,4
45279,6,0
45284,2,4
45287,6,4
45289,0,4
45301,6,4
45302,6,4
45306,6,0
45324,7,5
45325,7,9
45326,6,3
45328,6,4
45329,2,4
45330,0,3
45332,7,9
45346,2,4
45362,6,4
45364,1,3
45389,2,4
45390,6,4
45394,6,4
45403,6,0
45406,6,2
45416,6,4
45417,6,4
45421,3,4
45423,6,4
45427,6,4
45431,2,4
45442,7,9
45447,2,4
45448,6,2
45457,7,9
45458,2,4
45467,6,4
45470,6,0
45472,2,4
45473,7,5
45477,6,3
45487,6,0
45498,6,0
45500,6,0
45504,7,5
45506,2,4
45508,2,4
45510,2,4
45514,7,9
45515,6,4
45517,7,9
45518,2,4
45522,2,4
45533,2,4
45536,2,4
45545,2,4
45547,2,4
45548,2,4
45551,6,4
45574,2,4
45576,6,0
45578,6,0
45582,2,4
45586,6,0
45589,2,4
45592,6,3
45598,6,4
45606,6,4
45610,6,4
45617,6,4
45627,7,9
45637,7,5
45638,0,4
45644,2,4
45653,6,4
45658,7,9
45661,6,4
45662,2,4
45666,6,2
45668,7,5
45671,9,5
45675,6,4
45691,6,4
45702,6,4
45703,6,0
45711,7,9
45712,2,4
45713,6,4
45718,7,9
45719,2,4
45721,6,0
45726,2,4
45727,6,0
45731,6,4
45752,2,4
45781,2,4
45784,2,4
45797,6,4
45800,6,0
45804,3,4
45806,6,4
45808,2,4
45809,3,4
45812,2,4
45821,6,2
45826,0,8
45836,2,4
45840,6,2
45853,7,9
45855,7,9
45864,6,4
45866,6,4
45883,2,4
45886,2,4
45892,6,4
45899,2,4
45900,2,4
45904,6,0
45909,6,2
45914,2,4
45920,6,4
45926,6,4
45927,6,4
45930,2,4
45932,2,4
45938,6,4
45939,6,0
45947,2,4
45952,6,0
45955,6,4
45959,6,4
45982,2,4
45983,6,4
45986,6,4
45991,2,4
46001,6,4
46002,2,4
46005,6,4
46006,6,4
46007,7,9
46009,2,4
46010,2,4
46011,7,5
46013,6,3
46016,6,0
46017,6,0
46034,7,9
46048,6,0
46050,6,0
46052,2,4
46062,3,4
46067,6,4
46068,2,4
46073,7,9
46085,6,4
46091,6,4
46097,3,4
46098,6,4
46100,7,9
46103,6,4
46107,2,4
46125,2,0
46137,6,4
46146,6,0
46149,6,4
46160,6,0
46179,7,9
46181,6,4
46193,2,4
46194,6,0
46196,2,4
46207,2,4
46211,6,4
46217,2,4
46226,2,4
46227,6,4
46229,6,4
46239,2,4
46245,2,4
46248,6,4
46252,7,5
46254,6,3
46259,3,4
46261,6,0
46263,2,4
46267,6,0
46276,2,4
46278,7,9
46279,2,4
46290,6,4
46296,6,4
46299,2,4
46303,3,4
46306,3,4
46310,0,2
46316,7,9
46323,6,8
46326,6,4
46332,6,3
46333,6,0
46335,2,4
46341,3,4
46342,2,4
46346,2,4
46347,6,4
46352,6,0
46355,3,0
46359,6,4
46362,2,4
46377,6,0
46379,6,4
46391,2,4
46394,7,9
46396,2,4
46397,7,8
46403,6,0
46412,2,4
46413,3,4
46415,7,9
46420,6,4
46431,6,4
46432,7,9
46436,6,4
46437,6,0
46442,7,9
46445,6,0
46454,7,5
46457,6,4
46464,6,0
46480,2,4
46486,6,0
46490,6,4
46494,6,0
46501,6,4
46507,6,4
46527,2,0
46528,0,4
46543,2,0
46549,7,5
46550,7,5
46567,0,1
46576,7,9
46592,6,4
46596,6,4
46600,6,0
46605,3,4
46609,2,4
46616,6,4
46622,2,4
46628,3,4
46629,7,5
46631,2,4
46636,6,4
46642,2,4
46645,0,3
46649,2,4
46652,2,4
46653,2,4
46654,6,4
46655,2,3
46656,6,4
46663,6,4
46669,7,9
46674,3,4
46675,1,3
46682,2,4
46688,6,2
46693,2,4
46709,6,0
46710,6,3
46714,2,4
46725,7,9
46726,7,5
46730,2,4
46734,7,5
46736,0,3
46744,2,4
46769,6,4
46770,2,4
46776,2,4
46778,6,4
46779,2,4
46788,6,0
46796,2,3
46824,3,4
46832,6,0
46836,6,4
46838,6,2
46840,6,4
46859,2,4
46881,6,4
46899,6,0
46902,6,0
46903,6,0
46907,6,4
46912,6,0
46916,7,5
46921,7,9
46922,2,4
46924,2,4
46926,0,3
46933,2,4
46934,0,6
46935,6,0
46939,6,2
46944,6,3
46948,4,3
46949,6,4
46959,2,4
46966,6,4
46980,2,4
46988,7,9
46999,6,2
47013,2,4
47015,2,4
47021,6,8
47029,2,4
47031,2,4
47032,2,4
47045,2,4
47048,6,0
47049,7,9
47065,6,4
47073,7,5
47074,6,0
47080,2,4
47081,6,0
47092,3,4
47099,6,4
47100,6,3
47108,2,4
47114,6,2
47116,6,2
47123,6,4
47132,3,4
47133,7,5
47137,2,4
47149,6,8
47157,2,4
47161,6,3
47173,7,9
47174,6,4
47176,6,0
47181,3,4
47183,2,4
47184,6,4
47187,6,4
47190,6,4
47197,6,4
47199,6,4
47200,7,9
47205,7,9
47210,2,4
47212,6,4
47217,6,2
47222,6,0
47231,2,4
47236,7,9
47237,2,4
47260,2,4
47269,2,4
47275,6,4
47276,2,4
47284,2,4
47307,0,3
47310,6,0
47313,2,4
47314,6,4
47320,2,8
47323,0,4
47324,0,4
47325,6,0
47326,6,4
47328,6,0
47331,6,4
47338,6,4
47340,2,4
47353,2,4
47359,6,4
47360,6,0
47365,2,4
47366,2,4
47371,6,4
47373,2,4
47374,2,4
47375,2,4
47384,2,4
47385,6,4
47387,7,9
47389,3,4
47392,2,4
47393,2,4
47395,6,0
47399,6,0
47410,6,0
47413,2,4
47428,7,9
47448,7,5
47449,2,4
47452,6,0
47453,2,4
47454,7,5
47460,2,4
47461,6,2
47462,6,0
47468,3,4
47469,7,9
47470,7,5
47474,6,4
47475,0,3
47483,3,0
47496,2,4
47500,3,4
47503,6,0
47506,6,3
47507,7,9
47520,7,5
47527,7,9
47545,6,0
47546,6,4
47547,2,4
47549,0,3
47557,6,4
47558,6,0
47564,2,4
47568,2,4
47571,6,3
47572,6,0
47578,7,5
47580,2,4
47583,3,4
47586,6,4
47595,1,3
47597,3,4
47606,7,5
47608,2,4
47617,6,4
47618,6,4
47620,8,4
47622,2,4
47632,6,4
47640,2,4
47649,2,4
47660,6,4
47663,8,4
47664,2,4
47667,2,4
47670,7,5
47671,2,4
47672,2,4
47678,0,3
47683,3,4
47702,6,0
47711,6,2
47712,2,4
47716,2,4
47730,6,4
47731,6,4
47735,2,4
47744,3,4
47756,2,4
47757,6,4
47764,6,3
47770,6,0
47775,2,0
47776,2,4
47785,6,4
47787,6,8
47790,6,4
47794,6,4
47798,6,4
47810,6,0
47811,2,4
47816,6,0
47835,6,4
47840,2,4
47848,6,4
47854,2,4
47875,2,4
47878,2,4
47882,7,9
47892,6,0
47899,6,0
47900,2,4
47910,6,4
47927,2,4
47934,6,4
47943,2,4
47949,3,4
47950,7,9
47957,6,4
47963,2,4
47978,2,4
47992,6,4
47993,6,0
47994,0,6
47997,6,4
48003,6,4
48005,7,5
48012,2,4
48017,2,4
48024,7,5
48026,2,4
48046,6,0
48047,6,4
48052,2,4
48058,4,8
48062,2,4
48064,0,4
48072,6,0
48083,7,8
48084,7,5
48086,2,4
48090,7,9
48100,2,4
48101,2,4
48102,2,4
48103,7,9
48110,2,4
48115,6,8
48117,7,9
48118,2,4
48136,7,9
48137,0,3
48142,2,4
48144,6,0
48154,6,4
48155,6,4
48156,3,0
48162,6,4
48163,2,4
48169,7,9
48172,6,1
48174,7,9
48182,6,0
48185,7,9
48190,6,0
48196,7,9
48207,2,4
48212,0,3
48213,7,5
48214,2,4
48218,6,0
48226,2,4
48228,2,3
48230,7,5
48231,2,4
48232,2,4
48254,6,4
48256,3,1
48258,6,4
48259,6,0
48260,6,4
48263,7,9
48271,6,4
48284,7,5
48285,6,2
48286,7,5
48299,6,2
48300,6,0
48311,7,9
48318,6,4
48319,6,4
48331,0,4
48334,6,4
48338,7,9
48343,6,4
48347,7,5
48360,7,9
48364,0,3
48365,2,4
48368,2,4
48370,7,9
48371,7,9
48373,7,9
48402,6,4
48406,2,4
48407,6,4
48420,2,4
48423,2,4
48424,6,4
48426,6,4
48428,6,0
48440,7,9
48441,6,3
48443,6,4
48446,2,4
48448,7,9
48453,3,1
48470,2,4
48473,7,9
48479,2,4
48482,6,2
48485,7,5
48491,3,4
48512,2,4
48513,6,4
48518,0,4
48521,2,4
48524,6,4
48529,2,3
48535,3,0
48548,7,9
48549,0,3
48551,2,4
48555,7,5
48558,6,4
48565,6,4
48573,6,4
48578,3,4
48579,6,4
48580,6,4
48585,2,4
48586,6,4
48591,6,4
48594,2,4
48609,0,4
48615,3,4
48621,6,4
48631,6,0
48632,6,0
48638,0,3
48639,6,3
48642,2,4
48643,2,4
48647,6,0
48656,6,3
48663,2,4
48669,2,4
48678,3,4
48698,2,4
48709,6,0
48711,7,9
48714,2,4
48717,7,5
48723,6,0
48726,2,4
48735,2,4
48739,1,3
48745,6,4
48746,2,4
48748,7,9
48756,0,4
48757,7,5
48765,7,9
48766,6,4
48779,7,5
48784,2,4
48785,6,0
48786,6,4
48787,6,4
48791,2,4
48799,2,4
48815,6,4
48833,2,4
48834,2,4
48842,6,4
48844,6,4
48847,6,0
48851,6,4
48856,6,4
48857,7,9
48873,3,4
48876,2,4
48892,6,4
48902,2,4
48912,3,4
48913,6,0
48917,6,4
48918,6,0
48919,6,4
48931,2,4
48936,2,4
48942,6,3
48943,0,3
48953,3,4
48959,2,4
48971,1,3
48976,2,4
48981,7,9
48985,6,4
48990,6,4
49026,6,4
49034,6,0
49037,6,0
49040,7,5
49062,6,0
49069,2,4
49070,6,0
49072,2,4
49076,3,4
49077,2,4
49089,6,4
49096,6,0
49108,3,4
49110,6,0
49116,6,4
49117,6,4
49134,6,4
49137,2,4
49145,7,5
49148,6,4
49151,2,4
49160,6,2
49168,6,0
49170,6,2
49182,6,0
49187,2,4
49194,2,4
49195,6,0
49203,2,4
49219,2,4
49225,6,0
49234,2,4
49247,2,4
49248,2,4
49251,6,4
49252,6,0
49254,2,4
49263,3,4
49264,6,4
49265,2,4
49268,2,4
49273,6,0
49279,6,4
49286,6,2
49289,7,5
49293,2,4
49296,6,4
49303,6,4
49305,2,4
49306,6,4
49307,6,4
49311,6,4
49314,2,4
49321,2,4
49323,7,5
49324,6,0
49329,6,3
49333,6,4
49337,7,9
49338,0,2
49343,7,5
49348,6,4
49354,2,4
49365,6,4
49367,2,4
49369,2,4
49374,2,4
49377,6,4
49378,8,4
49379,6,4
49389,2,4
49390,2,4
49396,6,4
49399,7,5
49404,3,4
49405,2,4
49409,6,4
49410,6,0
49411,7,5
49413,6,4
49415,7,9
49419,2,4
49422,6,4
49426,2,4
49430,6,0
49432,3,4
49434,3,4
49436,2,4
49437,2,4
49438,2,4
49440,6,4
49458,2,4
49462,2,4
49464,6,0
49469,6,3
49470,7,9
49487,6,4
49497,6,4
49500,2,4
49503,3,4
49506,6,4
49507,6,0
49508,7,9
49513,2,4
49521,6,4
49529,2,4
49543,6,4
49554,8,4
49563,7,9
49574,7,5
49576,2,4
49586,7,9
49587,2,4
49604,6,4
49607,2,4
49615,7,9
49617,7,9
49639,6,0
49642,6,0
49645,6,4
49650,7,5
49664,0,3
49665,2,4
49670,6,4
49672,7,9
49673,2,4
49677,7,9
49684,6,0
49685,2,4
49689,2,4
49703,0,3
49705,6,4
49709,5,8
49712,3,0
49715,2,4
49717,4,3
49720,6,4
49732,2,4
49733,6,0
49735,3,4
49736,2,0
49746,6,4
49756,6,8
49758,6,4
49770,7,9
49771,8,4
49780,6,0
49783,6,4
49800,6,4
49816,6,4
49817,6,4
49827,7,9
49831,6,4
49848,6,4
49857,6,4
49859,6,4
49862,6,4
49867,6,4
49870,6,0
49885,2,4
49890,7,5
49893,2,4
49896,2,4
49904,2,4
49912,6,4
49913,6,4
49914,7,5
49916,6,0
49926,2,4
49927,7,5
49932,2,4
49944,6,4
49954,7,5
49957,7,9
49959,7,9
49960,6,0
49963,6,0
49964,2,4
49966,7,5
49972,6,0
49979,2,4
49983,0,4
49992,6,4
49994,7,9
49995,6,8
49996,6,2
50004,2,4
50011,2,4
50012,6,4
50013,6,3
50021,2,4
50026,6,2
50030,6,0
50034,2,4
50037,6,4
50047,2,4
50049,6,0
50054,6,0
50057,6,4
50062,6,4
50077,2,4
50081,2,4
50083,7,9
50097,6,0
50104,6,2
50106,2,4
50108,3,4
50109,6,4
50113,7,9
50114,6,4
50119,6,0
50129,6,4
50132,7,9
50136,2,4
50143,2,4
50154,2,4
50160,0,3
50167,2,4
50171,6,0
50172,6,4
50183,6,2
50184,7,9
50187,3,4
50190,2,4
50192,3,4
50194,7,5
50198,6,0
50205,6,4
50206,6,0
50208,3,4
50221,6,4
50232,8,4
50234,2,4
50239,6,4
50270,6,3
50272,6,4
50274,7,9
50280,6,4
50284,2,4
50294,2,4
50296,6,4
50300,2,4
50307,2,4
50308,7,9
50312,6,4
50313,2,4
50317,6,4
50323,6,4
50326,6,0
50331,2,4
50332,2,4
50335,6,0
50339,6,4
50343,2,4
50344,2,4
50351,6,4
50354,2,4
50372,0,3
50378,2,4
50387,6,0
50390,2,4
50391,6,4
50398,6,4
50412,7,5
50415,3,4
50417,7,5
50428,6,4
50434,2,4
50440,3,4
50449,6,3
50458,3,0
50460,2,4
50469,2,4
50471,2,4
50474,2,0
50476,2,4
50494,6,4
50508,6,0
50509,2,4
50510,6,2
50514,7,9
50515,7,5
50520,7,9
50525,6,4
50526,2,4
50531,0,4
50534,3,4
50550,2,4
50553,6,4
50554,7,9
50563,6,4
50572,6,4
50573,2,4
50581,6,4
50583,7,9
50586,6,4
50589,2,4
50599,2,4
50602,7,9
50606,6,0
50612,7,9
50616,2,4
50619,6,8
50626,2,4
50631,6,0
50633,2,4
50634,6,0
50635,2,4
50642,6,4
50648,3,4
50651,6,4
50652,6,4
50654,2,4
50663,8,4
50671,1,4
50673,6,4
50676,7,5
50681,6,0
50682,6,4
50685,6,4
50691,0,3
50693,6,0
50695,2,4
50700,6,4
50702,2,4
50703,6,3
50705,6,2
50717,2,4
50718,6,0
50719,7,5
50720,6,4
50731,6,0
50735,3,0
50741,2,4
50764,2,4
50766,6,0
50768,6,4
50769,7,9
50774,7,5
50778,2,4
50789,6,4
50790,6,4
50798,2,4
50799,2,4
50805,7,5
50816,6,4
50838,3,4
50840,6,0
50846,6,4
50853,6,0
50857,7,9
50859,6,8
50862,7,9
50863,6,0
50865,6,0
50869,7,9
50870,7,9
50871,2,4
50875,2,4
50877,6,4
50890,7,9
50894,6,0
50896,6,4
50900,6,3
50901,7,9
50918,7,5
50923,6,4
50927,6,4
50928,6,4
50938,2,4
50949,3,4
50954,2,0
50963,6,4
50979,6,4
50985,7,9
50988,6,4
50992,6,0
50997,6,4
51005,6,0
51022,3,4
51032,2,4
51036,2,4
51061,2,4
51065,6,4
51078,6,4
51085,6,8
51096,2,4
51101,0,6
51102,6,4
51103,6,4
51104,7,9
51108,6,4
51114,6,0
51120,6,4
51126,2,4
51132,3,4
51137,7,9
51139,6,4
51143,0,3
51145,6,0
51152,4,3
51154,6,4
51164,2,4
51166,2,4
51167,0,4
51171,7,9
51174,3,4
51177,6,4
51187,6,0
51194,2,4
51198,3,4
51206,6,4
51214,7,9
51223,3,4
51224,6,4
51229,7,9
51237,6,0
51239,2,4
51244,6,4
51257,2,4
51263,2,4
51268,7,9
51273,6,4
51276,2,4
51287,6,2
51299,6,0
51302,6,4
51304,7,9
51311,2,4
51315,2,4
51316,2,4
51319,6,3
51324,0,3
51328,2,4
51330,7,9
51339,2,4
51340,7,9
51343,6,4
51355,6,4
51356,3,4
51360,2,4
51361,2,4
51363,7,9
51368,7,5
51375,3,4
51379,6,0
51382,6,4
51394,7,9
51400,6,4
51401,6,4
51406,6,0
51412,6,4
51415,0,8
51418,2,4
51423,0,3
51425,0,2
51448,6,0
51456,1,4
51464,0,4
51472,0,3
51477,6,0
51481,6,4
51488,6,4
51496,6,0
51498,6,4
51505,7,9
51506,2,4
51509,7,9
51510,2,4
51516,6,4
51517,6,4
51525,6,4
51534,7,9
51541,2,4
51543,7,9
51547,6,4
51550,6,0
51562,2,4
51571,6,4
51583,7,9
51585,6,0
51587,6,4
51597,6,0
51598,6,0
51601,7,9
51605,6,0
51610,6,4
51620,7,9
51622,6,4
51631,2,4
51636,6,4
51641,6,4
51643,2,4
51650,6,4
51654,6,0
51661,6,4
51664,2,4
51667,6,0
51672,6,4
51680,6,4
51694,2,4
51717,3,4
51718,6,4
51735,0,3
51739,6,0
51759,7,5
51762,6,4
51763,6,4
51782,2,4
51783,6,4
51788,7,5
51789,6,4
51790,2,4
51796,2,4
51797,2,4
51799,6,4
51807,6,4
51814,7,9
51823,2,4
51827,2,4
51832,2,4
51844,6,0
51845,7,9
51847,2,4
51848,6,4
51855,3,4
51856,7,5
51860,3,4
51862,3,4
51871,2,4
51873,3,4
51880,2,4
51885,2,4
51906,3,4
51911,6,4
51914,6,0
51918,6,4
51924,2,4
51933,6,4
51940,6,0
51949,2,4
51954,6,0
51956,2,4
51964,6,4
51965,6,4
51966,6,0
51971,2,4
51990,6,0
51991,3,4
52009,6,0
52014,6,2
52025,6,4
52026,6,0
52036,2,4
52043,6,4
52045,6,4
52055,0,4
52059,6,4
52067,2,4
52069,2,4
52109,7,5
52111,6,0
52119,6,4
52127,6,4
52134,2,4
52142,1,4
52149,3,4
52157,6,4
52158,7,9
52159,6,4
52165,7,9
52170,7,5
52171,2,4
52174,2,4
52179,3,4
52197,3,4
52199,6,4
52204,2,8
52216,6,4
52219,6,3
52224,2,4
52225,0,4
52226,8,4
52227,6,0
52229,2,6
52232,2,4
52235,2,0
52237,6,4
52241,2,4
52256,6,4
52257,6,4
52259,6,4
52260,2,4
52266,2,4
52268,6,4
52273,2,4
52276,3,4
52279,6,4
52280,2,4
52294,3,4
52298,6,0
52307,6,2
52308,3,4
52316,7,9
52321,6,3
52323,6,4
52327,6,4
52332,0,4
52337,3,4
52343,7,9
52348,6,3
52365,6,4
52375,6,4
52377,6,4
52380,2,4
52384,7,9
52392,7,5
52396,6,8
52397,6,0
52398,2,4
52400,2,4
52416,3,4
52421,0,3
52433,2,4
52440,2,4
52450,2,4
52453,6,0
52462,6,4
52466,6,4
52469,2,4
52472,6,4
52480,6,4
52482,2,4
52486,6,4
52489,6,4
52490,6,4
52494,2,4
52495,2,4
52497,2,4
52498,6,4
52505,2,4
52509,5,8
52519,2,4
52524,6,0
52525,6,4
52528,6,4
52539,6,8
52540,3,4
52544,2,0
52554,2,4
52556,2,4
52563,6,4
52564,6,4
52576,6,4
52580,6,4
52582,2,4
52584,2,4
52591,6,0
52592,6,8
52593,6,4
52600,6,0
52602,6,0
52612,6,0
52615,6,4
52622,3,4
52625,6,2
52639,7,9
52656,6,0
52659,7,9
52666,2,0
52669,6,0
52675,2,4
52679,6,2
52688,2,4
52689,2,4
52700,6,0
52704,2,4
52711,2,4
52718,3,4
52722,6,3
52724,2,4
52731,7,9
52733,2,4
52751,8,4
52759,3,4
52764,6,4
52767,6,4
52769,7,9
52773,2,4
52774,6,4
52779,7,5
52781,6,0
52783,7,5
52787,6,4
52789,6,2
52791,6,4
52799,6,0
52803,6,3
52807,6,0
52808,6,4
52819,6,4
52820,6,4
52824,6,4
52827,6,4
52835,2,4
52845,7,5
52850,6,4
52861,7,9
52863,2,4
52865,2,4
52868,6,4
52877,6,0
52885,6,4
52895,2,4
52896,6,0
52899,6,4
52903,3,4
52907,6,4
52913,7,5
52917,2,4
52920,6,4
52928,2,4
52930,7,9
52933,6,4
52940,6,8
52945,2,4
52947,6,4
52948,2,4
52952,6,2
52953,6,4
52954,2,4
52955,3,4
52958,6,4
52960,2,3
52963,6,2
52973,7,5
52977,2,4
52988,6,4
52989,6,4
52991,6,0
52994,6,0
52999,6,4
53004,6,4
53008,7,9
53010,2,4
53014,7,9
53015,0,3
53016,6,4
53025,7,9
53034,7,5
53035,6,4
53047,6,4
53053,2,4
53054,2,4
53057,3,4
53066,2,4
53073,7,9
53082,2,4
53085,2,4
53087,2,4
53091,7,5
53098,6,4
53107,7,9
53108,2,4
53112,6,4
53115,6,0
53132,7,5
53137,7,9
53139,6,4
53141,6,4
53142,2,4
53150,2,4
53157,2,4
53163,6,0
53177,1,3
53182,6,4
53189,7,9
53191,2,4
53194,6,4
53200,2,4
53203,6,4
53204,6,4
53205,6,3
53209,7,9
53212,6,0
53227,7,5
53228,6,0
53231,7,9
53233,7,5
53247,6,0
53249,8,4
53253,2,4
53255,6,3
53257,0,6
53265,6,2
53271,6,4
53276,3,4
53277,6,4
53280,7,9
53283,2,4
53286,3,4
53291,6,4
53297,6,4
53298,0,3
53300,6,4
53304,2,4
53312,3,0
53314,0,4
53315,6,4
53316,0,3
53320,6,4
53327,7,9
53337,6,0
53341,2,4
53344,2,4
53346,7,9
53360,3,4
53362,2,4
53365,3,4
53369,6,0
53370,6,4
53380,6,0
53384,6,8
53388,6,4
53396,2,4
53397,6,8
53400,6,0
53412,8,4
53418,6,0
53428,6,4
53443,6,3
53456,2,4
53458,7,9
53459,2,4
53461,6,3
53465,6,0
53466,0,4
53475,3,4
53478,2,4
53482,6,4
53485,6,0
53486,6,4
53500,7,5
53503,6,4
53505,2,4
53506,6,0
53509,3,4
53511,2,4
53520,7,9
53521,6,0
53528,7,5
53530,6,1
53531,7,9
53532,7,9
53533,6,4
53544,3,0
53547,6,0
53550,2,4
53573,6,4
53576,7,5
53577,6,2
53579,2,8
53584,6,4
53585,6,4
53589,0,4
53596,6,0
53600,2,4
53603,6,0
53609,6,4
53610,6,4
53612,6,4
53621,6,0
53627,7,9
53631,2,4
53639,2,4
53643,7,9
53644,7,9
53646,3,4
53650,6,4
53662,6,0
53663,6,4
53671,2,4
53675,6,4
53681,7,5
53682,6,4
53685,2,4
53686,2,4
53691,2,4
53695,6,0
53696,2,4
53701,6,4
53707,7,9
53708,6,0
53719,6,4
53722,6,0
53724,7,9
53727,6,4
53729,2,4
53734,6,0
53736,6,4
53750,7,5
53753,6,2
53760,6,4
53764,2,4
53766,0,3
53772,6,2
53775,6,4
53778,2,4
53780,6,4
53785,6,4
53794,2,4
53797,6,0
53804,2,4
53807,6,4
53830,6,4
53841,6,4
53844,7,5
53847,7,5
53865,2,4
53866,6,8
53869,2,4
53870,2,4
53874,2,4
53882,2,3
53885,6,2
53892,8,4
53901,6,4
53908,2,4
53909,0,3
53913,0,4
53914,2,4
53919,7,5
53920,6,0
53922,6,4
53924,6,4
53928,6,2
53933,2,4
53938,2,4
53943,2,4
53944,2,3
53945,2,4
53953,7,5
53960,7,9
53963,6,4
53966,6,0
53971,2,4
53973,0,4
53976,6,0
53983,6,0
53984,6,4
53985,2,4
53986,6,4
53988,6,3
53996,7,9
54003,6,0
54007,2,4
54010,6,0
54011,6,4
54012,6,0
54014,6,4
54020,2,4
54027,0,3
54029,2,4
54034,6,4
54038,6,0
54044,7,5
54054,2,4
54055,2,4
54065,6,4
54069,6,0
54081,6,0
54107,3,4
54108,2,0
54115,2,4
54117,2,4
54119,6,4
54130,7,5
54137,6,0
54140,6,0
54141,2,4
54155,6,0
54158,7,9
54162,7,5
54164,6,0
54168,2,4
54173,2,4
54174,6,4
54175,2,4
54180,2,4
54189,6,0
54192,2,4
54194,2,4
54197,6,0
54201,2,4
54204,6,0
54206,2,4
54208,2,4
54210,6,3
54211,2,4
54213,7,9
54218,6,4
54220,2,8
54222,2,4
54227,6,0
54229,6,8
54232,2,4
54236,6,4
54251,2,4
54252,7,9
54258,6,2
54262,6,0
54263,0,6
54265,6,3
54273,7,5
54275,6,4
54287,2,4
54289,6,4
54292,6,4
